q(A-1),I_linear_transform(a.u.),sigI(a.u.)
0.00382,13.4395221,0.28112
0.00399,12.1587962,0.26423
0.00416,10.8169007,0.24175
0.00433,8.94268452,0.21214
0.004499,8.24575058,0.20436
0.004669,7.13567014,0.18266
0.004839,6.96406405,0.1774
0.005009,6.27395264,0.16465
0.005179,5.82363111,0.15568
0.005348,5.29903529,0.14807
0.005518,4.91187004,0.13807
0.005688,4.8521642,0.13647
0.005858,4.73876862,0.13126
0.006028,3.96778008,0.11863
0.006197,3.46816829,0.112
0.006367,3.47997126,0.10762
0.006537,3.41386975,0.10451
0.006707,2.93838176,0.09696
0.006877,2.868433,0.09375
0.007046,2.76173972,0.092593
0.007216,2.60475261,0.086315
0.007386,2.45192095,0.083927
0.007556,2.39328168,0.081787
0.007726,2.20284172,0.077281
0.007895,2.16578896,0.076268
0.008065,2.1485886,0.074376
0.008235,1.93126757,0.071012
0.008405,1.75640185,0.066711
0.008574,1.80238973,0.066123
0.008744,1.66272958,0.062962
0.008914,1.64944388,0.062494
0.009084,1.63557256,0.061925
0.009254,1.51097962,0.058616
0.009423,1.41748844,0.055399
0.009593,1.38389287,0.054648
0.009763,1.37363648,0.054059
0.009933,1.23018009,0.050919
0.010103,1.25891255,0.050922
0.010272,1.2255633,0.049487
0.010442,1.09122783,0.046749
0.010612,1.08010589,0.046412
0.010782,1.12830948,0.046285
0.010952,1.05136811,0.044611
0.011121,0.903839204,0.041404
0.011291,0.959115713,0.042102
0.011461,0.988476131,0.042084
0.011631,0.936524711,0.040389
0.0118,0.850623111,0.038478
0.01197,0.842130648,0.038193
0.01214,0.838232157,0.038014
0.01231,0.855432727,0.037835
0.01248,0.785480838,0.03597
0.012649,0.763506515,0.035522
0.012819,0.743439212,0.034501
0.012989,0.720769714,0.033825
0.013074,0.696511083,0.018336
0.013413,0.626703264,0.012186
0.013753,0.609500482,0.011889
0.014093,0.581509296,0.011478
0.014432,0.515554276,0.010591
0.014772,0.496621362,0.010382
0.015111,0.480199716,0.0099945
0.015451,0.468382221,0.0097913
0.015791,0.425538094,0.0092119
0.01613,0.403196334,0.008831
0.01647,0.394016928,0.0087566
0.016809,0.378992477,0.011921
0.017149,0.345148487,0.009538
0.017488,0.337116791,0.0092967
0.017828,0.305092234,0.008805
0.018168,0.285695425,0.0086073
0.018507,0.285178706,0.0083147
0.018847,0.270994066,0.0080524
0.019186,0.257915688,0.0077969
0.019526,0.236083431,0.0074277
0.019866,0.224375292,0.0071889
0.020205,0.226433281,0.0070617
0.020545,0.195038016,0.0066029
0.020884,0.185688079,0.0064048
0.021224,0.18441552,0.006267
0.021563,0.184102001,0.0062053
0.021903,0.168902247,0.0058729
0.022243,0.169724422,0.005932
0.022582,0.155320641,0.0056304
0.022922,0.148464716,0.0054286
0.023261,0.13531629,0.0051256
0.023601,0.136401349,0.005088
0.023941,0.119406896,0.004793
0.02428,0.113452406,0.0046281
0.02462,0.112444774,0.0045979
0.024959,0.113695792,0.004511
0.025299,0.098645537,0.0042362
0.025638,0.098749825,0.0041939
0.025978,0.094933547,0.00405
0.026318,0.087718457,0.003919
0.026657,0.080889164,0.0037432
0.026997,0.082658677,0.0037628
0.027336,0.080799262,0.0036614
0.027676,0.078457206,0.003577
0.028015,0.068171252,0.0033648
0.028355,0.063258977,0.0031976
0.028695,0.06283882,0.0031887
0.029034,0.056642439,0.0030125
0.029374,0.054665562,0.0029286
0.029713,0.056308068,0.002959
0.030053,0.05425716,0.0028805
0.030393,0.04505335,0.002626
0.030732,0.042220743,0.0025532
0.031072,0.041913673,0.0025132
0.031411,0.040216511,0.002504
0.031751,0.038997985,0.0024021
0.03209,0.037181673,0.0022913
0.03243,0.037001305,0.0023231
0.03277,0.033883218,0.0022106
0.033109,0.035695767,0.0022733
0.033449,0.034845785,0.0022064
0.033788,0.037873568,0.0022917
0.034128,0.029660354,0.0020357
0.034468,0.032950773,0.0021836
0.034807,0.030530406,0.0020986
0.035147,0.02796948,0.0020301
0.035486,0.028990711,0.002036
0.035826,0.027079866,0.0019951
0.036165,0.027203434,0.0019873
0.036505,0.027569528,0.001989
0.036845,0.026517729,0.002004
0.037184,0.030480682,0.0020902
0.037524,0.028409422,0.0020023
0.037863,0.024121232,0.0018722
0.038203,0.024230593,0.0018664
0.038543,0.022407683,0.0018163
0.038882,0.022879476,0.0018345
0.039222,0.018555858,0.0016453
0.039561,0.023490646,0.0018158
0.039901,0.024637566,0.0018769
0.04024,0.021331256,0.0017725
0.04058,0.022280509,0.0017498
0.04092,0.018768501,0.0016322
0.041259,0.019499635,0.0017002
0.041599,0.019645826,0.0016501
0.041938,0.022219303,0.001789
0.042278,0.016005117,0.0015144
0.042618,0.019746789,0.0016677
0.042957,0.019344235,0.0016345
0.043297,0.018700735,0.0016136
0.043636,0.017597108,0.0015631
0.043976,0.02005724,0.0016703
0.044315,0.019138183,0.0016362
0.044655,0.017540076,0.0015156
0.044995,0.017603636,0.0015747
0.045334,0.018997822,0.001603
0.045674,0.016619466,0.0015067
0.046013,0.017856659,0.0015772
0.046353,0.017192181,0.0015229
0.046692,0.016349722,0.0014803
0.047032,0.017684701,0.0015348
0.047372,0.016998284,0.0014779
0.047711,0.014964857,0.0013562
0.048051,0.016943328,0.0014075
0.04839,0.013761766,0.0013132
0.04873,0.016577245,0.0013798
0.04907,0.01635868,0.0013777
0.049409,0.01697258,0.0013905
0.049749,0.014218675,0.0012932
0.050088,0.014729025,0.0013037
0.050428,0.01358151,0.0012278
0.050767,0.013313178,0.0012327
0.051107,0.012478917,0.0011674
0.051447,0.013242534,0.0012263
0.051786,0.01569085,0.0012903
0.052126,0.014581339,0.0012097
0.052465,0.015484173,0.0012609
0.052805,0.012736067,0.0011615
0.053145,0.013518291,0.001182
0.053484,0.013288304,0.0011599
0.053824,0.011684564,0.0010978
0.054163,0.013725648,0.0011708
0.054503,0.010357571,0.0010415
0.054842,0.011990943,0.001102
0.055182,0.01206918,0.00108
0.055522,0.013127003,0.0011601
0.055861,0.013253502,0.0011295
0.056201,0.011051148,0.0010372
0.05654,0.011548298,0.0010574
0.05688,0.011228296,0.0010519
0.05722,0.011542557,0.0010697
0.057559,0.011518037,0.0010442
0.057899,0.011299962,0.0010364
0.058238,0.012647966,0.0010999
0.058578,0.013977615,0.0010992
0.058917,0.008165197,0.00088125
0.059257,0.012294636,0.001048
0.059597,0.010254353,0.00097165
0.059936,0.011450153,0.0010113
0.060276,0.012717196,0.0010455
0.060615,0.011492014,0.0010198
0.060955,0.011476016,0.0010111
0.061294,0.011730924,0.0010096
0.061634,0.009527864,0.00091688
0.061974,0.011472858,0.00097906
0.062313,0.010616543,0.00096477
0.062653,0.011214517,0.00096448
0.062992,0.010852533,0.00098478
0.063332,0.011515627,0.00095246
0.063672,0.010873008,0.00095246
0.064011,0.010411618,0.00094454
0.064351,0.010683051,0.00093407
0.06469,0.010052105,0.00090479
0.06503,0.009399071,0.00086956
0.065369,0.011859308,0.00098459
0.065709,0.010583905,0.0009178
0.066049,0.009589147,0.00089339
0.066388,0.010999058,0.00093264
0.066728,0.01035918,0.00088284
0.067067,0.008398377,0.00083581
0.067407,0.010934055,0.00092218
0.067747,0.011074841,0.00091391
0.068086,0.009857522,0.00087321
0.068426,0.009161121,0.00084361
0.068765,0.008390943,0.00081194
0.069105,0.010684107,0.00090559
0.069444,0.01041196,0.00086757
0.069784,0.007624607,0.00078764
0.070124,0.01061791,0.00089288
0.070463,0.009281276,0.00082652
0.070803,0.009501793,0.00084291
0.071142,0.00930802,0.00082457
0.071482,0.0098301,0.00085466
0.071822,0.010685082,0.00088416
0.072161,0.010773813,0.00087497
0.072501,0.009106373,0.00081227
0.07284,0.010859444,0.00088096
0.07318,0.010670219,0.00086751
0.073519,0.009475568,0.00080578
0.073859,0.00790868,0.00076387
0.074199,0.010626808,0.00085897
0.074538,0.009804465,0.00082765
0.074878,0.009173508,0.00080012
0.075217,0.009178798,0.00078871
0.075557,0.00939041,0.00080224
0.075897,0.007446134,0.00073603
0.076236,0.009679581,0.00081065
0.076576,0.009222798,0.00080081
0.076915,0.009179048,0.00079954
0.077255,0.009488848,0.00078903
0.077594,0.009661718,0.00079916
0.077934,0.009863433,0.00081509
0.078274,0.008242023,0.00075761
0.078613,0.009035213,0.00077822
0.078953,0.009037794,0.00077624
0.079292,0.010925366,0.00083419
0.079632,0.008005887,0.0007529
0.079971,0.008433569,0.00076566
0.080311,0.00934828,0.00077018
0.080651,0.008556388,0.0007472
0.08099,0.008811349,0.00074659
0.08133,0.00985622,0.00079442
0.081669,0.009019681,0.00074989
0.082009,0.008904909,0.00074315
0.082349,0.009480533,0.00077762
0.082688,0.00826121,0.0007463
0.083028,0.009552376,0.00076015
0.083367,0.008600212,0.00073317
0.083707,0.009592096,0.00075647
0.084046,0.009013418,0.00073638
0.084386,0.007360024,0.00067993
0.084726,0.009027624,0.00073871
0.085065,0.008872283,0.00073198
0.085405,0.008797208,0.00073943
0.085744,0.009511346,0.00076237
0.086084,0.00862713,0.00071317
0.086424,0.008032302,0.00069591
0.086763,0.010619747,0.00079002
0.087144,0.009256658,0.00038985
0.08797,0.00888338,0.00026817
0.088796,0.008759425,0.00026678
0.089622,0.00858888,0.00026167
0.090448,0.008845812,0.00026709
0.091274,0.008648015,0.00026491
0.0921,0.009052903,0.00026405
0.092926,0.008805282,0.00026369
0.093752,0.009146057,0.00026586
0.094578,0.008971713,0.00026874
0.095404,0.008967411,0.00026495
0.09623,0.009556648,0.00026881
0.097056,0.008374715,0.00025689
0.097882,0.008831432,0.00025595
0.098708,0.008652201,0.00026009
0.099534,0.008124938,0.00035021
0.10036,0.008565676,0.00031695
0.101186,0.008631273,0.00032386
0.102012,0.008626782,0.0003137
0.102838,0.008792942,0.00032285
0.103664,0.008230966,0.00030414
0.10449,0.008777024,0.00031954
0.105316,0.008552652,0.00031961
0.106142,0.009030916,0.00031946
0.106968,0.008660893,0.00031401
0.107794,0.008617691,0.00031
0.10862,0.008950067,0.0003227
0.109446,0.007760239,0.00029901
0.110272,0.008478781,0.00030845
0.111098,0.008874251,0.00031755
0.111924,0.008895789,0.00031006
0.11275,0.00818693,0.00030213
0.113576,0.009129205,0.000313
0.114402,0.008717057,0.00031259
0.115228,0.008024589,0.00029558
0.116054,0.008953365,0.00030294
0.11688,0.008740676,0.00029785
0.117706,0.008483134,0.00028841
0.118532,0.00901295,0.00029598
0.119358,0.008431228,0.00028639
0.120184,0.008946041,0.00029057
0.12101,0.008756076,0.00028567
0.121836,0.008582457,0.00028182
0.122662,0.008457951,0.00028056
0.123488,0.008186892,0.00027231
0.124314,0.0087794,0.00027861
0.12514,0.008475154,0.00027768
0.125966,0.008766171,0.00027488
0.126792,0.008470786,0.00027335
0.127618,0.008501986,0.00026772
0.128444,0.008793632,0.000272
0.12927,0.008141978,0.00026412
0.130096,0.008542647,0.000268
0.130922,0.008208764,0.00026193
0.131748,0.00810003,0.00025594
0.132574,0.008468572,0.0002641
0.1334,0.009269439,0.00027415
0.134226,0.008590853,0.0002595
0.135052,0.008409028,0.00026115
0.135878,0.008361813,0.00025621
0.136704,0.008471927,0.00026084
0.13753,0.008631022,0.00025665
0.138356,0.008324125,0.00025282
0.139182,0.008902788,0.0002621
0.140008,0.008254735,0.00025204
0.140834,0.008449686,0.00025221
0.14166,0.008495185,0.00025077
0.142486,0.008688894,0.0002539
0.143312,0.008295326,0.0002512
0.144138,0.008497433,0.00025121
0.144964,0.008516558,0.00024928
0.14579,0.008719968,0.00025073
0.146616,0.007914387,0.0002416
0.147442,0.008901975,0.00025187
0.148268,0.008445305,0.00024537
0.149094,0.00850174,0.00024439
0.14992,0.008545942,0.00024546
0.150746,0.008454667,0.00024523
0.151572,0.008528473,0.00024138
0.152398,0.008325623,0.00024037
0.153224,0.008282145,0.00023934
0.15405,0.008016843,0.00023458
0.154876,0.008263583,0.00023728
0.155702,0.00809169,0.00023111
0.156528,0.008436259,0.00023952
0.157354,0.008716945,0.00023981
0.15818,0.008662204,0.00023882
0.159006,0.008437246,0.00023584
0.159832,0.008550793,0.00023514
0.160658,0.008748973,0.00023937
0.161484,0.00842606,0.00023211
0.16231,0.008510685,0.00023354
0.163136,0.008198977,0.00022761
0.163962,0.008277655,0.00023119
0.164788,0.008306349,0.00023089
0.165614,0.008552037,0.00022768
0.16644,0.008415342,0.00023054
0.167266,0.008540972,0.00022823
0.168092,0.008591006,0.00023127
0.168918,0.007796697,0.00021998
0.169744,0.00847523,0.00022633
0.17057,0.008407857,0.00022911
0.171396,0.008793642,0.00022719
0.172222,0.008641839,0.00022794
0.173048,0.008614382,0.00022453
0.173874,0.008279582,0.00022375
0.1747,0.008278016,0.00022242
0.175526,0.008272689,0.00021871
0.176352,0.008617363,0.00022462
0.177178,0.008425788,0.00022105
0.178004,0.008775666,0.00022793
0.17883,0.008525282,0.00021973
0.179656,0.008452219,0.0002193
0.180483,0.00827225,0.00021805
0.181309,0.008738814,0.0002205
0.182135,0.008567629,0.00021967
0.182961,0.00843331,0.00021647
0.183787,0.008448904,0.0002198
0.184613,0.008328672,0.00021691
0.185439,0.008298139,0.00021319
0.186265,0.008570754,0.00021875
0.187091,0.008373789,0.0002126
0.187917,0.008274159,0.00021633
0.188743,0.00847159,0.00021504
0.189569,0.008165134,0.00020927
0.190395,0.008754451,0.00021745
0.191221,0.008571659,0.0002134
0.192047,0.008567598,0.00021526
0.192873,0.008407378,0.00020961
0.193699,0.009089416,0.00021873
0.194525,0.008344777,0.00021102
0.195351,0.008704344,0.00021304
0.196177,0.00866104,0.00021285
0.197003,0.008409524,0.00020712
0.197829,0.008458261,0.00021062
0.198655,0.008747236,0.00021141
0.199481,0.008556181,0.00020918
0.200307,0.008423155,0.0002066
0.201133,0.008817655,0.00021044
0.201959,0.00857095,0.00020913
0.202785,0.008362369,0.00020595
0.203611,0.008487432,0.00020461
0.204437,0.008639105,0.00020961
0.205263,0.008605719,0.00020523
0.206089,0.009026011,0.00021164
0.206915,0.008485705,0.00020119
0.207741,0.008193403,0.00020291
0.208567,0.008734854,0.00020796
0.209393,0.008461145,0.00020193
0.210219,0.008655885,0.00020382
0.211045,0.008497213,0.0002014
0.211871,0.008628935,0.00020493
0.212697,0.008563958,0.00020171
0.213523,0.008807279,0.00020443
0.214349,0.008792186,0.00020366
0.215175,0.008619992,0.00020165
0.216001,0.00859294,0.00020173
0.216827,0.008647191,0.0001987
0.217653,0.008576955,0.00020085
0.218479,0.008300607,0.00019656
0.219305,0.008984845,0.00020411
0.220131,0.008668474,0.00019922
0.220957,0.00877245,0.00019881
0.221783,0.008761008,0.00020196
0.222609,0.00864636,0.00019862
0.223435,0.008735571,0.00019902
0.224261,0.008931708,0.00019765
0.225087,0.008627133,0.00019744
0.225913,0.008424166,0.00019484
0.226739,0.008790109,0.00019767
0.227565,0.008781726,0.00019859
0.228391,0.008817784,0.00019626
0.229217,0.008625715,0.00019578
0.230043,0.008804998,0.00019595
0.230869,0.009222648,0.0001994
0.231695,0.008711358,0.00019698
0.232521,0.008805109,0.00019371
0.233347,0.008783061,0.00019508
0.234173,0.008543854,0.00019244
0.234999,0.008881675,0.00019538
0.235825,0.008552425,0.00019322
0.236651,0.009114564,0.00019609
0.237477,0.008786636,0.00019371
0.238303,0.008791014,0.00019191
0.239129,0.008438722,0.00018966
0.239955,0.008679745,0.00019174
0.240781,0.008880936,0.0001915
0.241607,0.008978388,0.00019333
0.242433,0.008921901,0.00019125
0.243259,0.008823014,0.00019159
0.244085,0.008410798,0.000186
0.244911,0.009119373,0.00019368
0.245737,0.009075615,0.0001933
0.246563,0.008820402,0.00018946
0.247389,0.00873052,0.00018925
0.248215,0.008625233,0.00018585
0.249041,0.008763937,0.00018934
0.249867,0.008960252,0.00018924
0.250693,0.008535051,0.00018471
0.251519,0.008644899,0.00018747
0.252345,0.008943574,0.00018646
0.253171,0.008781288,0.00018852
0.253997,0.009155154,0.00018861
0.254823,0.009136026,0.00018939
0.255649,0.008834254,0.00018736
