q(A-1),I_linear_transform(a.u.),sigI(a.u.)
0.256475,0.008799387,0.00018517
0.257301,0.008847568,0.00018651
0.258127,0.008725736,0.00018363
0.258953,0.008878986,0.00018706
0.259779,0.009273761,0.00018852
0.260605,0.009137121,0.00018746
0.261431,0.008900386,0.00018554
0.262257,0.009098826,0.00018552
0.263083,0.009142595,0.00018744
0.263909,0.008539281,0.00017911
0.264735,0.009125433,0.00018598
0.265561,0.009287404,0.00018766
0.266387,0.008841736,0.00018224
0.267213,0.009295493,0.00018749
0.268039,0.009078232,0.00018238
0.268865,0.009254548,0.00018667
0.269691,0.009080783,0.00018311
0.270517,0.008868343,0.00018113
0.271343,0.008566675,0.00017973
0.272169,0.00905851,0.00018099
0.272995,0.009043135,0.00018384
0.273821,0.009243838,0.00018165
0.274647,0.009205675,0.00018424
0.275473,0.009113202,0.00018235
0.276299,0.009329283,0.00018387
0.277125,0.009225376,0.00018289
0.277951,0.009276395,0.00018133
0.278777,0.009139952,0.0001821
0.279603,0.00934598,0.00018243
0.280429,0.009514365,0.00018319
0.281255,0.009175582,0.0001801
0.282081,0.009276171,0.00018119
0.282907,0.009365525,0.00018224
0.283733,0.009428895,0.00018098
0.284559,0.009033791,0.00017865
0.285385,0.00924118,0.00017918
0.286211,0.009236486,0.00018001
0.287037,0.008804544,0.00017442
0.287863,0.009125783,0.00017753
0.288689,0.009273948,0.00018018
0.289515,0.009219008,0.00017715
0.290341,0.009030392,0.00017624
0.291167,0.009615219,0.00018031
0.291993,0.00937047,0.00017875
0.292819,0.009129425,0.00017728
0.293645,0.009354915,0.00017803
0.294471,0.009056208,0.00017547
0.295297,0.009294013,0.00017647
0.296123,0.009203681,0.00017682
0.296949,0.009511365,0.00017805
0.297775,0.009585834,0.00017926
0.298601,0.009182514,0.00017554
0.299427,0.008978822,0.00017269
0.302557,0.00945839,7.21E-05
0.30867,0.00949407,5.04E-05
0.314782,0.009570856,5.03E-05
0.320894,0.009620916,4.95E-05
0.327007,0.009671295,4.94E-05
0.333119,0.009797204,5.04E-05
0.339231,0.009884794,5.04E-05
0.345343,0.009940314,5.12E-05
0.351456,0.009997907,5.15E-05
0.357568,0.010022363,5.23E-05
0.36368,0.010100058,5.19E-05
0.369792,0.010355784,5.25E-05
0.375905,0.010412325,5.34E-05
0.382017,0.010534795,5.29E-05
0.388129,0.010607433,5.32E-05
0.394241,0.010706041,7.47E-05
0.400354,0.010735172,7.66E-05
0.406466,0.011014535,7.79E-05
0.412578,0.01111475,7.51E-05
0.418691,0.011226892,7.57E-05
0.424803,0.011212983,7.49E-05
0.430915,0.011471499,7.66E-05
0.437027,0.011657021,7.42E-05
0.44314,0.011698671,7.65E-05
0.449252,0.011879343,7.46E-05
0.455364,0.012067052,7.52E-05
0.461476,0.011984341,7.48E-05
0.467589,0.012400832,7.47E-05
0.473701,0.012476602,7.74E-05
0.479813,0.012675293,7.42E-05
0.485926,0.012913967,7.50E-05
0.492038,0.012959531,7.51E-05
0.49815,0.013050922,7.64E-05
0.504262,0.013332609,7.42E-05
0.510375,0.013554559,7.49E-05
0.516487,0.013746747,7.70E-05
0.522599,0.014061508,7.42E-05
0.528711,0.014207068,7.60E-05
0.534824,0.014536585,7.53E-05
0.540936,0.014631096,7.72E-05
0.547048,0.014900967,7.49E-05
0.553161,0.01499338,7.69E-05
0.559273,0.015372157,7.73E-05
0.565385,0.015541531,7.59E-05
0.571497,0.015865664,7.78E-05
0.57761,0.016035966,7.62E-05
0.583722,0.016121212,7.82E-05
0.589834,0.016614103,7.63E-05
0.595946,0.016711974,7.83E-05
0.602059,0.017060653,7.79E-05
0.608171,0.017075298,7.82E-05
0.614283,0.017527454,7.84E-05
0.620396,0.017801246,8.06E-05
0.626508,0.018051206,8.30E-05
0.63262,0.018205123,8.07E-05
0.638732,0.018603445,8.33E-05
0.644845,0.018784298,8.32E-05
0.650957,0.01905609,8.50E-05
0.657069,0.019253356,8.36E-05
0.663181,0.019649453,8.57E-05
0.669294,0.019757394,8.54E-05
0.675406,0.020030122,8.62E-05
0.681518,0.020322915,8.70E-05
0.68763,0.020576177,8.71E-05
0.693743,0.02105717,8.85E-05
0.699855,0.021160367,8.79E-05
0.705967,0.021360411,8.94E-05
0.71208,0.021543379,8.64E-05
0.718192,0.021621728,9.09E-05
0.724304,0.021795796,8.86E-05
0.730416,0.022058543,8.87E-05
0.736529,0.022271786,8.88E-05
0.742641,0.022322668,9.08E-05
0.748753,0.022659447,8.85E-05
0.754865,0.022683298,9.02E-05
0.760978,0.02290352,9.08E-05
0.76709,0.023134123,9.11E-05
0.773202,0.02321305,8.99E-05
0.779315,0.02318476,9.08E-05
0.785427,0.023355789,9.14E-05
0.791539,0.023400962,8.94E-05
0.797651,0.023459638,9.21E-05
0.803764,0.023510841,8.94E-05
0.809876,0.023646692,9.20E-05
0.815988,0.023564204,8.95E-05
0.8221,0.02335968,9.15E-05
0.828213,0.023563992,8.86E-05
0.834325,0.023366405,9.08E-05
0.840437,0.023550498,8.72E-05
0.84655,0.023501007,8.82E-05
0.852662,0.023395675,8.51E-05
0.858774,0.023370034,8.55E-05
0.864886,0.023268887,8.39E-05
0.870999,0.023146907,8.38E-05
0.877111,0.023109468,8.13E-05
0.883223,0.023181046,8.33E-05
0.889335,0.02301925,8.10E-05
0.895448,0.022795159,8.09E-05
0.90156,0.022774628,8.10E-05
0.907672,0.022601772,7.97E-05
0.913785,0.022572412,7.95E-05
0.919897,0.022372732,7.93E-05
0.926009,0.022300122,7.78E-05
0.932121,0.022167426,7.84E-05
0.938234,0.022108656,7.76E-05
0.944346,0.021865334,7.67E-05
0.950458,0.021825839,7.68E-05
0.95657,0.021654364,7.66E-05
0.962683,0.021534598,7.47E-05
0.968795,0.021575365,7.61E-05
0.974907,0.021411928,7.29E-05
0.98102,0.021263393,7.46E-05
0.987132,0.021259786,7.40E-05
0.993244,0.021015114,7.24E-05
0.999356,0.021001739,7.34E-05
1.00547,0.020888339,7.24E-05
1.01158,0.020843605,7.21E-05
1.01769,0.020769847,7.33E-05
1.02381,0.020733428,7.07E-05
1.02992,0.020531932,7.24E-05
1.03603,0.020590464,7.08E-05
1.04214,0.020499074,7.11E-05
1.04825,0.020439228,7.12E-05
1.05437,0.020474187,6.91E-05
1.06048,0.020496045,7.03E-05
1.06659,0.020380655,6.88E-05
1.0727,0.020294308,7.01E-05
1.07882,0.020413527,6.94E-05
1.08493,0.020454043,6.96E-05
1.09104,0.020543857,6.97E-05
1.09715,0.020455149,6.88E-05
1.10326,0.020469423,6.97E-05
1.10938,0.020628285,6.89E-05
1.11549,0.020648927,6.90E-05
1.1216,0.020725381,6.96E-05
1.12771,0.020768446,6.75E-05
1.13383,0.02089958,6.92E-05
1.13994,0.020866516,6.77E-05
1.14605,0.02097459,6.92E-05
1.15216,0.021262467,6.83E-05
1.15827,0.021259848,6.97E-05
1.16439,0.021386198,6.83E-05
1.1705,0.021529893,6.99E-05
1.17661,0.0216272,6.87E-05
1.18272,0.021929595,6.97E-05
1.18884,0.022024854,6.89E-05
1.19495,0.022218117,6.89E-05
1.20106,0.022413704,6.91E-05
1.20717,0.022560393,6.98E-05
1.21329,0.022774206,6.97E-05
1.2194,0.023056864,7.05E-05
1.22551,0.023364005,7.02E-05
1.23162,0.023735698,7.12E-05
1.23774,0.023889159,7.10E-05
1.24385,0.024118399,7.06E-05
1.24996,0.024388136,7.08E-05
1.25607,0.024885536,7.09E-05
1.26218,0.025179316,7.27E-05
1.2683,0.025466532,7.15E-05
1.27441,0.026048259,7.38E-05
1.28052,0.02632293,7.24E-05
1.28663,0.026511122,7.37E-05
1.29275,0.027084145,7.38E-05
1.29886,0.027549075,7.37E-05
1.30497,0.027851614,7.41E-05
1.31108,0.028439261,7.47E-05
1.31719,0.028831641,7.49E-05
1.32331,0.029222478,7.66E-05
1.32942,0.029892649,7.55E-05
1.33553,0.030340206,7.77E-05
1.34164,0.03081967,7.67E-05
1.34776,0.031442758,7.63E-05
1.35387,0.031863117,7.82E-05
1.35998,0.032515359,7.75E-05
1.36609,0.033263283,8.02E-05
1.3722,0.033714961,7.88E-05
1.37832,0.034534544,8.09E-05
1.38443,0.035015446,8.08E-05
1.39054,0.035613387,7.95E-05
1.39665,0.036466063,8.15E-05
1.40277,0.037165007,8.20E-05
1.40888,0.037743957,8.20E-05
1.41499,0.038509932,8.41E-05
1.4211,0.03912776,8.34E-05
1.42721,0.039757427,8.37E-05
1.43333,0.040422356,8.43E-05
1.43944,0.041072585,8.37E-05
1.44555,0.041898487,8.52E-05
1.45166,0.042342292,8.64E-05
1.45778,0.043156176,8.55E-05
1.46389,0.043697768,8.78E-05
1.47,0.044258533,8.57E-05
1.47611,0.044929861,8.61E-05
1.48223,0.04537001,8.81E-05
1.48834,0.045985865,8.72E-05
1.49445,0.046521569,8.83E-05
1.50056,0.047076487,8.88E-05
1.50667,0.047367657,8.67E-05
1.51279,0.047568578,8.82E-05
1.5189,0.047973532,8.83E-05
1.52501,0.048277278,8.83E-05
1.53112,0.048435797,8.87E-05
1.53724,0.048585982,8.85E-05
1.54335,0.048864702,8.70E-05
1.54946,0.04897057,8.81E-05
1.55557,0.049046251,8.84E-05
1.56168,0.048978222,8.77E-05
1.5678,0.04906087,8.75E-05
1.57391,0.04863619,8.65E-05
1.58002,0.048553966,8.62E-05
1.58613,0.048498321,8.64E-05
1.59225,0.048266386,8.62E-05
1.59836,0.047711461,8.59E-05
1.60447,0.047654119,8.45E-05
1.61058,0.047112537,8.42E-05
1.6167,0.046702533,8.45E-05
1.62281,0.04632352,8.34E-05
1.62892,0.045778714,8.29E-05
1.63503,0.045251068,8.19E-05
1.64115,0.044682581,8.16E-05
1.64726,0.044104834,8.07E-05
1.65337,0.043652203,8.07E-05
1.65948,0.043032149,8.04E-05
1.66559,0.042439954,7.75E-05
1.67171,0.041907443,7.80E-05
1.67782,0.041392422,7.85E-05
1.68393,0.040677608,7.71E-05
1.69004,0.039976806,7.54E-05
1.69616,0.039375498,7.47E-05
1.70227,0.03870223,7.51E-05
1.70838,0.038312271,7.43E-05
1.71449,0.037514352,7.32E-05
1.7206,0.036963833,7.20E-05
1.72672,0.03634929,7.20E-05
1.73283,0.03584844,7.17E-05
1.73894,0.035110108,7.02E-05
1.74505,0.034635681,6.95E-05
1.75117,0.033973137,6.89E-05
1.75728,0.033332173,6.83E-05
1.76339,0.032910724,6.78E-05
1.7695,0.03239093,6.66E-05
1.77561,0.031833988,6.65E-05
1.78173,0.031328213,6.59E-05
1.78784,0.03078904,6.55E-05
1.79395,0.030278811,6.40E-05
1.80006,0.029920575,6.39E-05
1.80618,0.029428197,6.36E-05
1.81229,0.028898729,6.28E-05
1.8184,0.028536815,6.17E-05
1.82451,0.02809708,6.16E-05
1.83062,0.027707508,6.15E-05
1.83674,0.027213652,6.04E-05
1.84285,0.026773391,5.88E-05
1.84896,0.026449817,5.96E-05
1.85507,0.026093086,5.91E-05
1.86119,0.025677281,5.86E-05
1.8673,0.025346703,5.78E-05
1.87341,0.025033241,5.71E-05
1.87952,0.024635275,5.72E-05
1.88564,0.024352947,5.57E-05
1.89175,0.02404147,5.60E-05
1.89786,0.023690345,5.60E-05
1.90397,0.023433841,5.46E-05
1.91009,0.023121804,5.43E-05
1.9162,0.022760293,5.45E-05
1.92231,0.022461482,5.37E-05
1.92842,0.022242422,5.29E-05
1.93453,0.02208845,5.35E-05
1.94065,0.02189227,5.30E-05
1.94676,0.02153937,5.14E-05
1.95287,0.021271562,5.17E-05
1.95898,0.021025849,5.17E-05
1.9651,0.020736006,5.06E-05
1.97121,0.020680022,5.08E-05
1.97732,0.02046301,5.09E-05
1.98343,0.020152862,4.94E-05
1.98954,0.019980699,4.97E-05
1.99566,0.019815073,4.95E-05
2.00177,0.019561001,4.88E-05
2.00788,0.019342488,4.86E-05
2.01399,0.01918751,4.85E-05
2.02011,0.019143628,4.79E-05
2.02622,0.018836805,4.80E-05
2.03233,0.018691195,4.79E-05
2.03844,0.018519693,4.67E-05
2.04455,0.018379998,4.70E-05
2.05067,0.018200196,4.69E-05
2.05678,0.017970262,4.58E-05
2.06289,0.017928366,4.62E-05
2.069,0.017799323,4.60E-05
2.07512,0.017639307,4.53E-05
2.08123,0.017491671,4.54E-05
2.08734,0.017269958,4.49E-05
2.09345,0.017244743,4.49E-05
2.09957,0.017079509,4.48E-05
2.10568,0.017001963,4.42E-05
2.11179,0.016872158,4.42E-05
2.1179,0.016670164,4.39E-05
2.12401,0.016605156,4.35E-05
2.13013,0.01632828,4.33E-05
2.13624,0.016363929,4.30E-05
2.14235,0.016204377,4.30E-05
2.14846,0.016077027,4.29E-05
2.15458,0.015997698,4.23E-05
2.16069,0.015929317,4.25E-05
2.1668,0.015820528,4.20E-05
2.17291,0.015708637,4.23E-05
2.17903,0.015502159,4.25E-05
2.18514,0.015431627,4.23E-05
2.19125,0.015295938,4.27E-05
2.19736,0.015206959,4.21E-05
2.20347,0.015139647,4.24E-05
2.20959,0.015000685,4.20E-05
2.2157,0.014909736,4.22E-05
2.22181,0.014838268,4.20E-05
2.22792,0.014813108,4.26E-05
2.23403,0.014729231,4.26E-05
2.24015,0.014663056,4.26E-05
2.24626,0.014607432,4.29E-05
2.25237,0.014470876,4.26E-05
2.25848,0.014419343,4.29E-05
2.2646,0.014307498,4.27E-05
2.27071,0.014245444,4.29E-05
2.27682,0.014289405,4.30E-05
2.28293,0.014084414,4.27E-05
2.28905,0.01407706,4.32E-05
2.29516,0.013962365,4.27E-05
2.30127,0.013985544,4.34E-05
2.30738,0.01389807,4.28E-05
2.3135,0.013795893,4.32E-05
2.31961,0.01385018,4.31E-05
2.32572,0.013728643,4.30E-05
2.33183,0.013640651,4.28E-05
2.33794,0.013547458,4.33E-05
2.34406,0.013444668,4.26E-05
2.35017,0.013415202,4.32E-05
2.35628,0.01340281,4.31E-05
2.36239,0.013365131,4.30E-05
2.3685,0.01329319,4.30E-05
2.37462,0.01332574,4.30E-05
2.38073,0.013205063,4.28E-05
2.38684,0.013151603,4.33E-05
2.39295,0.013137714,4.27E-05
2.39907,0.013128378,4.34E-05
2.40518,0.01303591,4.29E-05
2.41129,0.012976086,4.28E-05
2.4174,0.012909839,4.29E-05
2.42352,0.012877267,4.29E-05
2.42963,0.012911376,4.33E-05
2.43574,0.012827151,4.29E-05
2.44185,0.012750735,4.30E-05
2.44796,0.012648315,4.26E-05
2.45408,0.012669098,4.31E-05
2.46019,0.012669571,4.28E-05
2.4663,0.012597055,4.32E-05
2.47241,0.012521423,4.25E-05
2.47853,0.012533495,4.27E-05
2.48464,0.012477504,4.32E-05
2.49075,0.012433535,4.29E-05
2.49686,0.012429808,4.27E-05
2.50298,0.012369379,4.27E-05
2.50909,0.01230626,4.29E-05
2.5152,0.012297751,4.31E-05
2.52131,0.012297816,4.24E-05
2.52742,0.012277688,4.29E-05
2.53354,0.012206634,4.29E-05
2.53965,0.012151915,4.27E-05
2.54576,0.012189292,4.28E-05
2.55187,0.012115118,4.26E-05
2.55798,0.012106446,4.30E-05
2.5641,0.012046098,4.25E-05
2.57021,0.012018367,4.25E-05
2.57632,0.011862163,4.29E-05
2.58243,0.011859172,4.22E-05
2.58855,0.011850096,4.25E-05
2.59466,0.011837988,4.29E-05
2.60077,0.011776223,4.22E-05
2.60688,0.011754159,4.23E-05
2.613,0.011710066,4.26E-05
2.61911,0.011613244,4.24E-05
2.62522,0.011677294,4.23E-05
2.63133,0.011619511,4.23E-05
2.63745,0.011533663,4.25E-05
2.64356,0.011482185,4.22E-05
2.64967,0.01141116,4.20E-05
2.65578,0.011500345,4.26E-05
2.66189,0.011350049,4.17E-05
2.66801,0.011401831,4.22E-05
2.67412,0.011314251,4.22E-05
2.68023,0.011327737,4.23E-05
2.68634,0.011317833,4.22E-05
2.69245,0.011222483,4.16E-05
2.69857,0.011130712,4.23E-05
2.70468,0.011243287,4.18E-05
2.71079,0.011172846,4.20E-05
2.7169,0.011068405,4.18E-05
2.72302,0.011077024,4.22E-05
2.72913,0.011015227,4.16E-05
2.73524,0.010967669,4.18E-05
2.74135,0.010972207,4.17E-05
2.74747,0.010968333,4.21E-05
2.75358,0.010910353,4.17E-05
2.75969,0.010887652,4.19E-05
2.7658,0.010858132,4.14E-05
2.77191,0.010804442,4.18E-05
2.77803,0.010752305,4.16E-05
2.78414,0.010704629,4.18E-05
2.79025,0.010703418,4.14E-05
2.79636,0.010622354,4.14E-05
2.80248,0.010542771,4.15E-05
2.80859,0.010560846,4.14E-05
2.8147,0.010539559,4.18E-05
2.82081,0.010518047,4.13E-05
2.82693,0.010442387,4.12E-05
2.83304,0.010487406,4.14E-05
2.83915,0.010444802,4.12E-05
2.84526,0.010352249,4.12E-05
2.85137,0.010370614,4.13E-05
2.85749,0.010270042,4.12E-05
2.8636,0.010285728,4.11E-05
2.86971,0.010267449,4.08E-05
2.87582,0.010212148,4.08E-05
2.88194,0.010194674,4.10E-05
2.88805,0.010121687,4.07E-05
2.89416,0.010112273,4.06E-05
2.90027,0.009990893,4.06E-05
2.90639,0.010043539,4.07E-05
2.9125,0.009968934,4.03E-05
2.91861,0.009930211,4.04E-05
2.92472,0.00994294,4.05E-05
2.93083,0.009859622,4.04E-05
2.93695,0.009900341,4.03E-05
2.94306,0.009775256,4.00E-05
2.94917,0.0097623,3.99E-05
2.95528,0.009627611,3.99E-05
2.96139,0.009713097,3.99E-05
2.96751,0.009606449,3.98E-05
2.97362,0.009636825,3.97E-05
2.97973,0.009589206,3.97E-05
2.98584,0.009521715,3.96E-05
2.99196,0.009499519,3.97E-05
2.99807,0.009483309,3.95E-05
3.00418,0.009402851,3.93E-05
3.01029,0.009366715,3.92E-05
3.01641,0.009328329,4.03E-05
3.02252,0.009229671,4.03E-05
3.02863,0.009223932,4.11E-05
3.03474,0.009136381,4.11E-05
3.04086,0.009114158,4.12E-05
3.04697,0.009023203,4.13E-05
3.05308,0.009020079,4.13E-05
3.05919,0.009004577,4.16E-05
3.0653,0.008962404,4.17E-05
3.07142,0.008881832,4.15E-05
