q,I,dI
0.1,316.2221514,0
0.100076808,316.1328107,0
0.100153675,316.0433567,0
0.100230601,315.9537894,0
0.100307586,315.8641086,0
0.10038463,315.7743141,0
0.100461733,315.684406,0
0.100538896,315.5943841,0
0.100616118,315.5042483,0
0.100693399,315.4139985,0
0.100770739,315.3236345,0
0.100848139,315.2331564,0
0.100925599,315.1425639,0
0.101003117,315.0518569,0
0.101080696,314.9610355,0
0.101158334,314.8700994,0
0.101236031,314.7790485,0
0.101313789,314.6878828,0
0.101391606,314.5966021,0
0.101469482,314.5052063,0
0.101547419,314.4136954,0
0.101625415,314.3220692,0
0.101703472,314.2303276,0
0.101781588,314.1384705,0
0.101859764,314.0464978,0
0.101938001,313.9544094,0
0.102016297,313.8622052,0
0.102094654,313.7698851,0
0.102173071,313.6774489,0
0.102251548,313.5848967,0
0.102330085,313.4922282,0
0.102408683,313.3994433,0
0.10248734,313.3065421,0
0.102566059,313.2135242,0
0.102644838,313.1203898,0
0.102723677,313.0271385,0
0.102802577,312.9337705,0
0.102881537,312.8402854,0
0.102960559,312.7466833,0
0.10303964,312.652964,0
0.103118783,312.5591274,0
0.103197986,312.4651734,0
0.103277251,312.3711019,0
0.103356576,312.2769128,0
0.103435962,312.182606,0
0.103515409,312.0881815,0
0.103594917,311.993639,0
0.103674486,311.8989784,0
0.103754116,311.8041998,0
0.103833808,311.7093029,0
0.10391356,311.6142877,0
0.103993374,311.5191541,0
0.104073249,311.4239019,0
0.104153186,311.3285311,0
0.104233183,311.2330415,0
0.104313243,311.1374331,0
0.104393364,311.0417057,0
0.104473546,310.9458593,0
0.10455379,310.8498937,0
0.104634095,310.7538088,0
0.104714463,310.6576045,0
0.104794892,310.5612808,0
0.104875383,310.4648374,0
0.104955935,310.3682744,0
0.10503655,310.2715916,0
0.105117226,310.1747889,0
0.105197964,310.0778662,0
0.105278765,309.9808234,0
0.105359627,309.8836604,0
0.105440552,309.7863771,0
0.105521538,309.6889733,0
0.105602587,309.591449,0
0.105683698,309.4938042,0
0.105764872,309.3960385,0
0.105846108,309.2981521,0
0.105927406,309.2001447,0
0.106008766,309.1020163,0
0.106090189,309.0037668,0
0.106171675,308.905396,0
0.106253223,308.8069038,0
0.106334834,308.7082903,0
0.106416508,308.6095551,0
0.106498244,308.5106983,0
0.106580043,308.4117198,0
0.106661905,308.3126194,0
0.10674383,308.213397,0
0.106825818,308.1140525,0
0.106907868,308.0145859,0
0.106989982,307.914997,0
0.107072159,307.8152858,0
0.107154399,307.7154521,0
0.107236702,307.6154957,0
0.107319068,307.5154167,0
0.107401498,307.415215,0
0.10748399,307.3148903,0
0.107566547,307.2144427,0
0.107649166,307.1138719,0
0.107731849,307.013178,0
0.107814596,306.9123608,0
0.107897406,306.8114202,0
0.10798028,306.710356,0
0.108063217,306.6091683,0
0.108146218,306.5078569,0
0.108229283,306.4064217,0
0.108312412,306.3048626,0
0.108395604,306.2031794,0
0.108478861,306.1013722,0
0.108562181,305.9994408,0
0.108645565,305.897385,0
0.108729014,305.7952049,0
0.108812526,305.6929002,0
0.108896103,305.5904709,0
0.108979744,305.4879169,0
0.109063449,305.3852381,0
0.109147218,305.2824344,0
0.109231052,305.1795057,0
0.10931495,305.0764518,0
0.109398912,304.9732728,0
0.109482939,304.8699684,0
0.109567031,304.7665386,0
0.109651187,304.6629833,0
0.109735408,304.5593024,0
0.109819693,304.4554958,0
0.109904044,304.3515633,0
0.109988459,304.247505,0
0.110072938,304.1433206,0
0.110157483,304.0390101,0
0.110242093,303.9345734,0
0.110326767,303.8300103,0
0.110411507,303.7253209,0
0.110496312,303.620505,0
0.110581182,303.5155624,0
0.110666117,303.4104931,0
0.110751117,303.3052971,0
0.110836183,303.1999741,0
0.110921314,303.0945241,0
0.11100651,302.988947,0
0.111091772,302.8832427,0
0.111177099,302.7774111,0
0.111262492,302.6714521,0
0.11134795,302.5653656,0
0.111433474,302.4591515,0
0.111519064,302.3528097,0
0.11160472,302.2463401,0
0.111690441,302.1397427,0
0.111776228,302.0330172,0
0.111862081,301.9261636,0
0.111948,301.8191819,0
0.112033985,301.7120719,0
0.112120036,301.6048335,0
0.112206153,301.4974666,0
0.112292336,301.3899712,0
0.112378585,301.2823471,0
0.112464901,301.1745942,0
0.112551283,301.0667125,0
0.112637731,300.9587018,0
0.112724246,300.850562,0
0.112810827,300.7422931,0
0.112897475,300.633895,0
0.112984189,300.5253675,0
0.11307097,300.4167105,0
0.113157817,300.3079241,0
0.113244731,300.199008,0
0.113331712,300.0899621,0
0.11341876,299.9807865,0
0.113505875,299.8714809,0
0.113593056,299.7620453,0
0.113680305,299.6524796,0
0.11376762,299.5427837,0
0.113855003,299.4329575,0
0.113942452,299.3230009,0
0.114029969,299.2129138,0
0.114117553,299.1026961,0
0.114205204,298.9923477,0
0.114292923,298.8818686,0
0.114380709,298.7712586,0
0.114468562,298.6605176,0
0.114556483,298.5496456,0
0.114644472,298.4386425,0
0.114732528,298.3275081,0
0.114820651,298.2162423,0
0.114908843,298.1048451,0
0.114997102,297.9933165,0
0.115085429,297.8816561,0
0.115173823,297.7698641,0
0.115262286,297.6579403,0
0.115350817,297.5458846,0
0.115439415,297.4336969,0
0.115528082,297.3213771,0
0.115616817,297.2089251,0
0.115705619,297.0963409,0
0.11579449,296.9836243,0
0.11588343,296.8707753,0
0.115972437,296.7577938,0
0.116061513,296.6446796,0
0.116150658,296.5314326,0
0.116239871,296.4180529,0
0.116329152,296.3045403,0
0.116418502,296.1908946,0
0.116507921,296.0771159,0
0.116597408,295.963204,0
0.116686964,295.8491588,0
0.116776589,295.7349803,0
0.116866283,295.6206683,0
0.116956045,295.5062228,0
0.117045877,295.3916437,0
0.117135777,295.2769308,0
0.117225747,295.1620841,0
0.117315785,295.0471035,0
0.117405893,294.931989,0
0.11749607,294.8167403,0
0.117586316,294.7013575,0
0.117676632,294.5858405,0
0.117767017,294.4701891,0
0.117857471,294.3544032,0
0.117947995,294.2384829,0
0.118038589,294.1224279,0
0.118129252,294.0062382,0
0.118219984,293.8899138,0
0.118310786,293.7734545,0
0.118401659,293.6568602,0
0.1184926,293.5401309,0
0.118583612,293.4232664,0
0.118674694,293.3062667,0
0.118765845,293.1891317,0
0.118857067,293.0718613,0
0.118948358,292.9544555,0
0.11903972,292.836914,0
0.119131152,292.7192369,0
0.119222654,292.6014241,0
0.119314227,292.4834755,0
0.119405869,292.3653909,0
0.119497583,292.2471703,0
0.119589366,292.1288137,0
0.11968122,292.0103208,0
0.119773145,291.8916918,0
0.11986514,291.7729264,0
0.119957206,291.6540245,0
0.120049343,291.5349862,0
0.12014155,291.4158113,0
0.120233828,291.2964997,0
0.120326177,291.1770513,0
0.120418597,291.0574661,0
0.120511088,290.937744,0
0.120603651,290.8178849,0
0.120696284,290.6978886,0
0.120788988,290.5777552,0
0.120881763,290.4574846,0
0.12097461,290.3370766,0
0.121067528,290.2165312,0
0.121160518,290.0958482,0
0.121253579,289.9750277,0
0.121346711,289.8540695,0
0.121439915,289.7329736,0
0.12153319,289.6117399,0
0.121626537,289.4903682,0
0.121719956,289.3688585,0
0.121813447,289.2472108,0
0.121907009,289.1254249,0
0.122000643,289.0035008,0
0.122094349,288.8814383,0
0.122188128,288.7592375,0
0.122281978,288.6368982,0
0.1223759,288.5144203,0
0.122469894,288.3918038,0
0.122563961,288.2690486,0
0.1226581,288.1461546,0
0.122752311,288.0231218,0
0.122846594,287.89995,0
0.12294095,287.7766391,0
0.123035379,287.6531892,0
0.12312988,287.5296001,0
0.123224453,287.4058717,0
0.123319099,287.282004,0
0.123413818,287.1579968,0
0.12350861,287.0338502,0
0.123603474,286.909564,0
0.123698411,286.7851382,0
0.123793421,286.6605727,0
0.123888504,286.5358673,0
0.123983661,286.4110221,0
0.12407889,286.2860369,0
0.124174192,286.1609117,0
0.124269568,286.0356465,0
0.124365017,285.910241,0
0.124460539,285.7846953,0
0.124556134,285.6590093,0
0.124651803,285.5331829,0
0.124747546,285.407216,0
0.124843362,285.2811086,0
0.124939251,285.1548605,0
0.125035215,285.0284718,0
0.125131252,284.9019423,0
0.125227362,284.7752719,0
0.125323547,284.6484607,0
0.125419805,284.5215085,0
0.125516138,284.3944152,0
0.125612544,284.2671808,0
0.125709024,284.1398052,0
0.125805579,284.0122884,0
0.125902207,283.8846302,0
0.12599891,283.7568306,0
0.126095687,283.6288895,0
0.126192539,283.5008069,0
0.126289465,283.3725826,0
0.126386465,283.2442167,0
0.12648354,283.115709,0
0.126580689,282.9870595,0
0.126677913,282.8582681,0
0.126775212,282.7293347,0
0.126872585,282.6002592,0
0.126970033,282.4710417,0
0.127067556,282.341682,0
0.127165154,282.2121801,0
0.127262827,282.0825359,0
0.127360575,281.9527493,0
0.127458398,281.8228202,0
0.127556296,281.6927487,0
0.12765427,281.5625346,0
0.127752318,281.4321778,0
0.127850442,281.3016784,0
0.127948641,281.1710361,0
0.128046916,281.0402511,0
0.128145266,280.9093231,0
0.128243692,280.7782522,0
0.128342193,280.6470382,0
0.12844077,280.5156812,0
0.128539423,280.3841809,0
0.128638151,280.2525375,0
0.128736956,280.1207508,0
0.128835836,279.9888207,0
0.128934792,279.8567473,0
0.129033824,279.7245303,0
0.129132932,279.5921699,0
0.129232116,279.4596658,0
0.129331377,279.3270181,0
0.129430714,279.1942266,0
0.129530127,279.0612914,0
0.129629616,278.9282123,0
0.129729182,278.7949893,0
0.129828824,278.6616224,0
0.129928543,278.5281115,0
0.130028338,278.3944564,0
0.13012821,278.2606573,0
0.130228159,278.1267139,0
0.130328185,277.9926262,0
0.130428287,277.8583943,0
0.130528466,277.724018,0
0.130628722,277.5894972,0
0.130729056,277.454832,0
0.130829466,277.3200222,0
0.130929953,277.1850678,0
0.131030518,277.0499687,0
0.13113116,276.914725,0
0.131231879,276.7793364,0
0.131332675,276.6438031,0
0.131433549,276.5081248,0
0.1315345,276.3723016,0
0.131635529,276.2363334,0
0.131736636,276.1002202,0
0.13183782,275.9639619,0
0.131939082,275.8275584,0
0.132040422,275.6910097,0
0.132141839,275.5543157,0
0.132243334,275.4174764,0
0.132344908,275.2804918,0
0.132446559,275.1433617,0
0.132548289,275.0060862,0
0.132650096,274.8686652,0
0.132751982,274.7310985,0
0.132853946,274.5933863,0
0.132955988,274.4555284,0
0.133058109,274.3175247,0
0.133160308,274.1793753,0
0.133262586,274.0410801,0
0.133364942,273.902639,0
0.133467377,273.7640519,0
0.13356989,273.6253189,0
0.133672483,273.4864399,0
0.133775154,273.3474148,0
0.133877904,273.2082436,0
0.133980732,273.0689263,0
0.13408364,272.9294627,0
0.134186627,272.7898529,0
0.134289693,272.6500968,0
0.134392838,272.5101943,0
0.134496062,272.3701455,0
0.134599366,272.2299502,0
0.134702749,272.0896084,0
0.134806211,271.9491201,0
0.134909753,271.8084853,0
0.135013375,271.6677038,0
0.135117076,271.5267757,0
0.135220856,271.3857009,0
0.135324716,271.2444793,0
0.135428657,271.103111,0
0.135532676,270.9615958,0
0.135636776,270.8199338,0
0.135740956,270.6781248,0
0.135845216,270.536169,0
0.135949556,270.3940661,0
0.136053976,270.2518162,0
0.136158476,270.1094193,0
0.136263056,269.9668752,0
0.136367717,269.824184,0
0.136472458,269.6813456,0
0.13657728,269.53836,0
0.136682182,269.3952272,0
0.136787165,269.251947,0
0.136892228,269.1085195,0
0.136997372,268.9649447,0
0.137102597,268.8212224,0
0.137207903,268.6773527,0
0.137313289,268.5333355,0
0.137418757,268.3891709,0
0.137524305,268.2448586,0
0.137629935,268.1003988,0
0.137735646,267.9557914,0
0.137841437,267.8110364,0
0.137947311,267.6661336,0
0.138053265,267.5210832,0
0.138159301,267.375885,0
0.138265418,267.230539,0
0.138371617,267.0850453,0
0.138477897,266.9394037,0
0.138584259,266.7936142,0
0.138690703,266.6476768,0
0.138797228,266.5015915,0
0.138903836,266.3553583,0
0.139010525,266.208977,0
0.139117296,266.0624478,0
0.139224149,265.9157705,0
0.139331084,265.7689451,0
0.139438101,265.6219717,0
0.139545201,265.4748501,0
0.139652383,265.3275804,0
0.139759647,265.1801625,0
0.139866993,265.0325964,0
0.139974422,264.884882,0
0.140081933,264.7370194,0
0.140189527,264.5890086,0
0.140297204,264.4408494,0
0.140404963,264.292542,0
0.140512806,264.1440861,0
0.140620731,263.9954819,0
0.140728738,263.8467294,0
0.140836829,263.6978284,0
0.140945003,263.5487789,0
0.14105326,263.3995811,0
0.1411616,263.2502347,0
0.141270023,263.1007399,0
0.14137853,262.9510965,0
0.14148712,262.8013046,0
0.141595793,262.6513642,0
0.14170455,262.5012752,0
0.14181339,262.3510376,0
0.141922314,262.2006514,0
0.142031322,262.0501166,0
0.142140413,261.8994331,0
0.142249588,261.748601,0
0.142358847,261.5976202,0
0.14246819,261.4464908,0
0.142577617,261.2952126,0
0.142687127,261.1437857,0
0.142796722,260.9922101,0
0.142906402,260.8404858,0
0.143016165,260.6886127,0
0.143126013,260.5365909,0
0.143235945,260.3844203,0
0.143345961,260.2321009,0
0.143456062,260.0796327,0
0.143566248,259.9270157,0
0.143676518,259.7742498,0
0.143786873,259.6213352,0
0.143897313,259.4682717,0
0.144007837,259.3150594,0
0.144118447,259.1616982,0
0.144229141,259.0081882,0
0.144339921,258.8545293,0
0.144450785,258.7007215,0
0.144561735,258.5467648,0
0.14467277,258.3926593,0
0.14478389,258.2384049,0
0.144895095,258.0840015,0
0.145006386,257.9294493,0
0.145117762,257.7747482,0
0.145229224,257.6198982,0
0.145340772,257.4648993,0
0.145452405,257.3097514,0
0.145564124,257.1544547,0
0.145675929,256.9990091,0
0.14578782,256.8434145,0
0.145899796,256.687671,0
0.146011859,256.5317786,0
0.146124007,256.3757373,0
0.146236242,256.2195471,0
0.146348563,256.063208,0
0.14646097,255.90672,0
0.146573464,255.7500831,0
0.146686044,255.5932973,0
0.146798711,255.4363626,0
0.146911464,255.279279,0
0.147024303,255.1220466,0
0.147137229,254.9646652,0
0.147250242,254.807135,0
0.147363342,254.6494559,0
0.147476529,254.491628,0
0.147589803,254.3336512,0
0.147703163,254.1755256,0
0.147816611,254.0172511,0
0.147930146,253.8588278,0
0.148043768,253.7002557,0
0.148157477,253.5415348,0
0.148271274,253.3826651,0
0.148385158,253.2236467,0
0.14849913,253.0644794,0
0.148613189,252.9051635,0
0.148727335,252.7456987,0
0.14884157,252.5860853,0
0.148955892,252.4263231,0
0.149070302,252.2664122,0
0.149184799,252.1063527,0
0.149299385,251.9461444,0
0.149414059,251.7857875,0
0.149528821,251.625282,0
0.149643671,251.4646279,0
0.149758609,251.3038252,0
0.149873635,251.1428739,0
0.14998875,250.981774,0
0.150103953,250.8205256,0
0.150219245,250.6591287,0
0.150334625,250.4975832,0
0.150450094,250.3358893,0
0.150565652,250.1740469,0
0.150681298,250.0120561,0
0.150797033,249.8499169,0
0.150912857,249.6876293,0
0.15102877,249.5251934,0
0.151144772,249.3626091,0
0.151260864,249.1998765,0
0.151377044,249.0369956,0
0.151493313,248.8739664,0
0.151609672,248.710789,0
0.151726121,248.5474635,0
0.151842658,248.3839897,0
0.151959285,248.2203678,0
0.152076002,248.0565978,0
0.152192808,247.8926796,0
0.152309705,247.7286135,0
0.152426691,247.5643993,0
0.152543766,247.4000371,0
0.152660932,247.235527,0
0.152778188,247.0708689,0
0.152895533,246.9060629,0
0.153012969,246.7411091,0
0.153130495,246.5760075,0
0.153248112,246.410758,0
0.153365818,246.2453609,0
0.153483615,246.079816,0
0.153601503,245.9141234,0
0.153719481,245.7482832,0
0.15383755,245.5822954,0
0.153955709,245.41616,0
0.154073959,245.2498771,0
0.1541923,245.0834468,0
0.154310732,244.916869,0
0.154429255,244.7501437,0
0.154547869,244.5832712,0
0.154666574,244.4162513,0
0.15478537,244.2490842,0
0.154904258,244.0817698,0
0.155023236,243.9143083,0
0.155142306,243.7466996,0
0.155261468,243.5789439,0
0.155380721,243.4110411,0
0.155500066,243.2429913,0
0.155619502,243.0747946,0
0.15573903,242.9064509,0
0.15585865,242.7379605,0
0.155978362,242.5693232,0
0.156098166,242.4005392,0
0.156218061,242.2316085,0
0.156338049,242.0625312,0
0.156458129,241.8933072,0
0.156578301,241.7239368,0
0.156698566,241.5544198,0
0.156818923,241.3847565,0
0.156939372,241.2149467,0
0.157059914,241.0449907,0
0.157180548,240.8748884,0
0.157301275,240.7046399,0
0.157422095,240.5342452,0
0.157543008,240.3637045,0
0.157664013,240.1930177,0
0.157785112,240.022185,0
0.157906303,239.8512064,0
0.158027588,239.6800819,0
0.158148966,239.5088116,0
0.158270436,239.3373957,0
0.158392001,239.1658341,0
0.158513658,238.9941268,0
0.158635409,238.8222741,0
0.158757254,238.6502759,0
0.158879192,238.4781323,0
0.159001224,238.3058434,0
0.159123349,238.1334093,0
0.159245569,237.9608299,0
0.159367882,237.7881054,0
0.159490289,237.6152359,0
0.15961279,237.4422214,0
0.159735385,237.2690619,0
0.159858075,237.0957577,0
0.159980858,236.9223087,0
0.160103736,236.7487149,0
0.160226709,236.5749766,0
0.160349775,236.4010937,0
0.160472937,236.2270664,0
0.160596193,236.0528946,0
0.160719543,235.8785786,0
0.160842989,235.7041183,0
0.160966529,235.5295138,0
0.161090164,235.3547653,0
0.161213894,235.1798727,0
0.161337719,235.0048362,0
0.161461639,234.8296559,0
0.161585654,234.6543319,0
0.161709765,234.4788641,0
0.161833971,234.3032528,0
0.161958272,234.1274979,0
0.162082669,233.9515997,0
0.162207161,233.7755581,0
0.162331749,233.5993732,0
0.162456433,233.4230452,0
0.162581212,233.2465741,0
0.162706087,233.06996,0
0.162831058,232.893203,0
0.162956126,232.7163032,0
0.163081289,232.5392607,0
0.163206548,232.3620755,0
0.163331904,232.1847478,0
0.163457355,232.0072777,0
0.163582904,231.8296652,0
0.163708548,231.6519104,0
0.163834289,231.4740135,0
0.163960127,231.2959746,0
0.164086061,231.1177936,0
0.164212092,230.9394708,0
0.16433822,230.7610063,0
0.164464445,230.5824,0
0.164590767,230.4036522,0
0.164717186,230.2247629,0
0.164843701,230.0457322,0
0.164970314,229.8665603,0
0.165097025,229.6872472,0
0.165223832,229.507793,0
0.165350737,229.3281979,0
0.16547774,229.1484619,0
0.16560484,228.9685852,0
0.165732037,228.7885678,0
0.165859333,228.6084099,0
0.165986726,228.4281116,0
0.166114217,228.247673,0
0.166241805,228.0670941,0
0.166369492,227.8863752,0
0.166497277,227.7055163,0
0.16662516,227.5245175,0
0.166753142,227.3433789,0
0.166881221,227.1621007,0
0.167009399,226.980683,0
0.167137676,226.7991258,0
0.167266051,226.6174294,0
0.167394524,226.4355938,0
0.167523096,226.2536191,0
0.167651767,226.0715055,0
0.167780537,225.889253,0
0.167909406,225.7068618,0
0.168038374,225.5243321,0
0.16816744,225.3416639,0
0.168296606,225.1588574,0
0.168425871,224.9759126,0
0.168555236,224.7928298,0
0.1686847,224.609609,0
0.168814263,224.4262503,0
0.168943925,224.242754,0
0.169073688,224.05912,0
0.16920355,223.8753486,0
0.169333511,223.6914399,0
0.169463573,223.507394,0
0.169593734,223.323211,0
0.169723996,223.1388911,0
0.169854357,222.9544343,0
0.169984819,222.769841,0
0.170115381,222.585111,0
0.170246043,222.4002447,0
0.170376805,222.2152422,0
0.170507668,222.0301035,0
0.170638631,221.8448288,0
0.170769695,221.6594183,0
0.17090086,221.473872,0
0.171032125,221.2881902,0
0.171163492,221.102373,0
0.171294959,220.9164205,0
0.171426527,220.7303328,0
0.171558196,220.5441102,0
0.171689966,220.3577527,0
0.171821838,220.1712605,0
0.17195381,219.9846337,0
0.172085885,219.7978725,0
0.17221806,219.6109771,0
0.172350337,219.4239475,0
0.172482716,219.236784,0
0.172615196,219.0494867,0
0.172747778,218.8620557,0
0.172880462,218.6744911,0
0.173013248,218.4867933,0
0.173146136,218.2989622,0
0.173279126,218.1109981,0
0.173412218,217.9229011,0
0.173545412,217.7346713,0
0.173678709,217.546309,0
0.173812108,217.3578143,0
0.173945609,217.1691873,0
0.174079213,216.9804282,0
0.17421292,216.7915372,0
0.174346729,216.6025144,0
0.174480641,216.41336,0
0.174614656,216.2240741,0
0.174748774,216.034657,0
0.174882995,215.8451087,0
0.175017319,215.6554295,0
0.175151746,215.4656195,0
0.175286277,215.2756789,0
0.17542091,215.0856079,0
0.175555647,214.8954066,0
0.175690488,214.7050752,0
0.175825432,214.5146139,0
0.17596048,214.3240228,0
0.176095632,214.1333021,0
0.176230887,213.942452,0
0.176366246,213.7514727,0
0.17650171,213.5603644,0
0.176637277,213.3691272,0
0.176772948,213.1777612,0
0.176908724,212.9862668,0
0.177044604,212.794644,0
0.177180588,212.6028931,0
0.177316677,212.4110142,0
0.17745287,212.2190075,0
0.177589168,212.0268732,0
0.17772557,211.8346115,0
