q,I,dI
0.177862078,211.6422226,0
0.17799869,211.4497066,0
0.178135407,211.2570638,0
0.178272229,211.0642943,0
0.178409156,210.8713983,0
0.178546188,210.678376,0
0.178683326,210.4852277,0
0.178820569,210.2919534,0
0.178957917,210.0985534,0
0.179095371,209.905028,0
0.179232931,209.7113772,0
0.179370596,209.5176013,0
0.179508366,209.3237004,0
0.179646243,209.1296749,0
0.179784226,208.9355248,0
0.179922314,208.7412504,0
0.180060509,208.5468519,0
0.180198809,208.3523294,0
0.180337216,208.1576833,0
0.18047573,207.9629136,0
0.180614349,207.7680206,0
0.180753075,207.5730046,0
0.180891908,207.3778656,0
0.181030847,207.1826039,0
0.181169893,206.9872198,0
0.181309046,206.7917134,0
0.181448306,206.596085,0
0.181587673,206.4003347,0
0.181727146,206.2044628,0
0.181866727,206.0084695,0
0.182006415,205.812355,0
0.18214621,205.6161195,0
0.182286113,205.4197633,0
0.182426123,205.2232865,0
0.182566241,205.0266894,0
0.182706466,204.8299721,0
0.182846799,204.633135,0
0.18298724,204.4361782,0
0.183127789,204.239102,0
0.183268445,204.0419066,0
0.18340921,203.8445922,0
0.183550083,203.647159,0
0.183691064,203.4496073,0
0.183832153,203.2519373,0
0.183973351,203.0541492,0
0.184114657,202.8562432,0
0.184256071,202.6582196,0
0.184397595,202.4600787,0
0.184539227,202.2618206,0
0.184680967,202.0634456,0
0.184822817,201.8649539,0
0.184964775,201.6663457,0
0.185106843,201.4676214,0
0.18524902,201.2687811,0
0.185391306,201.069825,0
0.185533701,200.8707535,0
0.185676205,200.6715667,0
0.185818819,200.4722649,0
0.185961543,200.2728483,0
0.186104376,200.0733173,0
0.186247319,199.8736719,0
0.186390372,199.6739126,0
0.186533534,199.4740394,0
0.186676807,199.2740527,0
0.186820189,199.0739528,0
0.186963682,198.8737398,0
0.187107285,198.6734141,0
0.187250998,198.4729758,0
0.187394822,198.2724252,0
0.187538756,198.0717627,0
0.1876828,197.8709884,0
0.187826956,197.6701026,0
0.187971222,197.4691055,0
0.188115598,197.2679974,0
0.188260086,197.0667787,0
0.188404685,196.8654495,0
0.188549394,196.66401,0
0.188694215,196.4624607,0
0.188839147,196.2608016,0
0.188984191,196.0590332,0
0.189129345,195.8571556,0
0.189274612,195.6551691,0
0.18941999,195.4530741,0
0.189565479,195.2508707,0
0.18971108,195.0485592,0
0.189856794,194.84614,0
0.190002619,194.6436132,0
0.190148556,194.4409792,0
0.190294605,194.2382382,0
0.190440766,194.0353906,0
0.19058704,193.8324365,0
0.190733426,193.6293762,0
0.190879924,193.4262102,0
0.191026535,193.2229385,0
0.191173258,193.0195615,0
0.191320095,192.8160796,0
0.191467044,192.6124929,0
0.191614105,192.4088017,0
0.19176128,192.2050064,0
0.191908568,192.0011073,0
0.192055969,191.7971045,0
0.192203483,191.5929984,0
0.192351111,191.3887894,0
0.192498851,191.1844776,0
0.192646706,190.9800634,0
0.192794674,190.7755471,0
0.192942755,190.570929,0
0.193090951,190.3662093,0
0.19323926,190.1613883,0
0.193387683,189.9564665,0
0.19353622,189.7514439,0
0.193684871,189.5463211,0
0.193833636,189.3410982,0
0.193982516,189.1357755,0
0.19413151,188.9303535,0
0.194280618,188.7248322,0
0.194429841,188.5192122,0
0.194579178,188.3134936,0
0.194728631,188.1076769,0
0.194878198,187.9017622,0
0.19502788,187.6957499,0
0.195177676,187.4896404,0
0.195327588,187.2834338,0
0.195477615,187.0771307,0
0.195627758,186.8707311,0
0.195778015,186.6642356,0
0.195928388,186.4576443,0
0.196078877,186.2509577,0
0.196229481,186.0441759,0
0.196380201,185.8372995,0
0.196531036,185.6303285,0
0.196681987,185.4232635,0
0.196833055,185.2161047,0
0.196984238,185.0088524,0
0.197135538,184.801507,0
0.197286953,184.5940688,0
0.197438485,184.3865381,0
0.197590134,184.1789152,0
0.197741899,183.9712005,0
0.19789378,183.7633943,0
0.198045778,183.555497,0
0.198197893,183.3475088,0
0.198350125,183.1394301,0
0.198502473,182.9312613,0
0.198654939,182.7230027,0
0.198807521,182.5146546,0
0.198960221,182.3062173,0
0.199113039,182.0976912,0
0.199265973,181.8890767,0
0.199419025,181.6803741,0
0.199572195,181.4715836,0
0.199725482,181.2627058,0
0.199878887,181.0537409,0
0.20003241,180.8446892,0
0.20018605,180.6355511,0
0.200339809,180.426327,0
0.200493686,180.2170172,0
0.200647681,180.0076221,0
0.200801794,179.798142,0
0.200956026,179.5885772,0
0.201110376,179.3789282,0
0.201264845,179.1691952,0
0.201419432,178.9593787,0
0.201574138,178.749479,0
0.201728963,178.5394965,0
0.201883907,178.3294314,0
0.20203897,178.1192843,0
0.202194152,177.9090553,0
0.202349453,177.698745,0
0.202504873,177.4883537,0
0.202660413,177.2778816,0
0.202816072,177.0673293,0
0.202971851,176.8566971,0
0.203127749,176.6459853,0
0.203283767,176.4351943,0
0.203439905,176.2243245,0
0.203596163,176.0133763,0
0.203752541,175.80235,0
0.203909039,175.591246,0
0.204065658,175.3800647,0
0.204222396,175.1688065,0
0.204379255,174.9574717,0
0.204536235,174.7460607,0
0.204693335,174.534574,0
0.204850555,174.3230118,0
0.205007897,174.1113746,0
0.205165359,173.8996627,0
0.205322942,173.6878766,0
0.205480647,173.4760167,0
0.205638472,173.2640832,0
0.205796419,173.0520767,0
0.205954487,172.8399974,0
0.206112676,172.6278459,0
0.206270987,172.4156224,0
0.206429419,172.2033274,0
0.206587973,171.9909613,0
0.206746649,171.7785245,0
0.206905447,171.5660173,0
0.207064367,171.3534402,0
0.207223409,171.1407935,0
0.207382572,170.9280778,0
0.207541859,170.7152933,0
0.207701267,170.5024404,0
0.207860798,170.2895197,0
0.208020452,170.0765314,0
0.208180228,169.863476,0
0.208340127,169.6503539,0
0.208500149,169.4371656,0
0.208660293,169.2239113,0
0.208820561,169.0105916,0
0.208980952,168.7972068,0
0.209141465,168.5837574,0
0.209302103,168.3702438,0
0.209462863,168.1566663,0
0.209623747,167.9430255,0
0.209784755,167.7293217,0
0.209945886,167.5155553,0
0.210107141,167.3017268,0
0.21026852,167.0878366,0
0.210430023,166.8738851,0
0.21059165,166.6598727,0
0.210753401,166.4457999,0
0.210915276,166.2316671,0
0.211077276,166.0174747,0
0.2112394,165.8032231,0
0.211401648,165.5889129,0
0.211564022,165.3745443,0
0.21172652,165.1601179,0
0.211889142,164.945634,0
0.21205189,164.7310932,0
0.212214763,164.5164958,0
0.21237776,164.3018423,0
0.212540883,164.0871331,0
0.212704131,163.8723687,0
0.212867505,163.6575494,0
0.213031004,163.4426759,0
0.213194629,163.2277484,0
0.213358379,163.0127674,0
0.213522255,162.7977334,0
0.213686257,162.5826469,0
0.213850385,162.3675082,0
0.214014639,162.1523178,0
0.214179019,161.9370762,0
0.214343526,161.7217838,0
0.214508159,161.5064411,0
0.214672918,161.2910486,0
0.214837804,161.0756066,0
0.215002816,160.8601156,0
0.215167955,160.6445762,0
0.215333221,160.4289887,0
0.215498614,160.2133536,0
0.215664134,159.9976714,0
0.215829781,159.7819425,0
0.215995556,159.5661674,0
0.216161457,159.3503466,0
0.216327486,159.1344805,0
0.216493643,158.9185697,0
0.216659927,158.7026144,0
0.216826339,158.4866154,0
0.216992879,158.2705729,0
0.217159547,158.0544875,0
0.217326342,157.8383596,0
0.217493266,157.6221897,0
0.217660318,157.4059784,0
0.217827499,157.189726,0
0.217994807,156.973433,0
0.218162245,156.7571,0
0.21832981,156.5407274,0
0.218497505,156.3243157,0
0.218665328,156.1078653,0
0.218833281,155.8913768,0
0.219001362,155.6748506,0
0.219169572,155.4582872,0
0.219337912,155.2416871,0
0.219506381,155.0250509,0
0.219674979,154.8083789,0
0.219843707,154.5916716,0
0.220012564,154.3749296,0
0.220181551,154.1581534,0
0.220350668,153.9413434,0
0.220519915,153.7245002,0
0.220689292,153.5076241,0
0.220858798,153.2907159,0
0.221028435,153.0737758,0
0.221198203,152.8568044,0
0.2213681,152.6398023,0
0.221538129,152.4227699,0
0.221708287,152.2057078,0
0.221878577,151.9886163,0
0.222048997,151.7714961,0
0.222219548,151.5543477,0
0.222390231,151.3371715,0
0.222561044,151.119968,0
0.222731988,150.9027378,0
0.222903064,150.6854814,0
0.223074271,150.4681993,0
0.22324561,150.250892,0
0.22341708,150.0335599,0
0.223588682,149.8162038,0
0.223760416,149.5988239,0
0.223932282,149.3814209,0
0.22410428,149.1639953,0
0.224276409,148.9465476,0
0.224448671,148.7290783,0
0.224621066,148.5115879,0
0.224793593,148.294077,0
0.224966252,148.076546,0
0.225139044,147.8589956,0
0.225311968,147.6414262,0
0.225485026,147.4238384,0
0.225658216,147.2062327,0
0.225831539,146.9886096,0
0.226004996,146.7709696,0
0.226178586,146.5533133,0
0.226352309,146.3356412,0
0.226526165,146.1179539,0
0.226700155,145.9002518,0
0.226874279,145.6825356,0
0.227048536,145.4648057,0
0.227222927,145.2470627,0
0.227397453,145.0293071,0
0.227572112,144.8115395,0
0.227746905,144.5937604,0
0.227921833,144.3759704,0
0.228096895,144.1581699,0
0.228272091,143.9403596,0
0.228447422,143.72254,0
0.228622888,143.5047117,0
0.228798488,143.2868751,0
0.228974224,143.0690308,0
0.229150094,142.8511794,0
0.2293261,142.6333215,0
0.22950224,142.4154575,0
0.229678516,142.1975881,0
0.229854927,141.9797137,0
0.230031474,141.761835,0
0.230208156,141.5439526,0
0.230384975,141.3260668,0
0.230561928,141.1081784,0
0.230739018,140.8902879,0
0.230916244,140.6723958,0
0.231093606,140.4545027,0
0.231271104,140.2366092,0
0.231448739,140.0187158,0
0.23162651,139.8008231,0
0.231804417,139.5829317,0
0.231982461,139.365042,0
0.232160642,139.1471548,0
0.23233896,138.9292706,0
0.232517415,138.7113898,0
0.232696006,138.4935132,0
0.232874735,138.2756413,0
0.233053601,138.0577746,0
0.233232605,137.8399137,0
0.233411746,137.6220593,0
0.233591025,137.4042118,0
0.233770441,137.1863718,0
0.233949995,136.96854,0
0.234129688,136.750717,0
0.234309518,136.5329032,0
0.234489486,136.3150993,0
0.234669592,136.0973058,0
0.234849837,135.8795234,0
0.23503022,135.6617526,0
0.235210742,135.443994,0
0.235391403,135.2262482,0
0.235572202,135.0085158,0
0.23575314,134.7907974,0
0.235934217,134.5730936,0
0.236115433,134.3554049,0
0.236296789,134.1377319,0
0.236478283,133.9200753,0
0.236659917,133.7024356,0
0.236841691,133.4848135,0
0.237023604,133.2672095,0
0.237205657,133.0496242,0
0.237387849,132.8320582,0
0.237570182,132.6145121,0
0.237752655,132.3969866,0
0.237935268,132.1794821,0
0.238118021,131.9619994,0
0.238300914,131.744539,0
0.238483948,131.5271016,0
0.238667123,131.3096876,0
0.238850438,131.0922978,0
0.239033894,130.8749328,0
0.239217491,130.657593,0
0.239401229,130.4402793,0
0.239585108,130.2229921,0
0.239769128,130.0057321,0
0.23995329,129.7884999,0
0.240137593,129.571296,0
0.240322038,129.3541212,0
0.240506624,129.1369761,0
0.240691352,128.9198611,0
0.240876222,128.702777,0
0.241061234,128.4857244,0
0.241246388,128.2687039,0
0.241431685,128.0517161,0
0.241617123,127.8347616,0
0.241802704,127.6178411,0
0.241988428,127.4009551,0
0.242174294,127.1841044,0
0.242360303,126.9672894,0
0.242546455,126.7505109,0
0.24273275,126.5337695,0
0.242919188,126.3170658,0
0.243105769,126.1004003,0
0.243292494,125.8837739,0
0.243479361,125.667187,0
0.243666373,125.4506403,0
0.243853528,125.2341344,0
0.244040827,125.01767,0
0.244228269,124.8012477,0
0.244415856,124.5848682,0
0.244603587,124.368532,0
0.244791462,124.1522398,0
0.244979481,123.9359922,0
0.245167644,123.7197899,0
0.245355953,123.5036335,0
0.245544405,123.2875237,0
0.245733003,123.0714611,0
0.245921745,122.8554462,0
0.246110633,122.6394799,0
0.246299665,122.4235626,0
0.246488843,122.2076951,0
0.246678166,121.991878,0
0.246867634,121.776112,0
0.247057248,121.5603976,0
0.247247007,121.3447355,0
0.247436913,121.1291264,0
0.247626964,120.9135709,0
0.247817161,120.6980697,0
0.248007504,120.4826235,0
0.248197993,120.2672327,0
0.248388629,120.0518982,0
0.248579411,119.8366206,0
0.24877034,119.6214005,0
0.248961415,119.4062385,0
0.249152637,119.1911354,0
0.249344006,118.9760918,0
0.249535522,118.7611083,0
0.249727185,118.5461856,0
0.249918995,118.3313243,0
0.250110953,118.1165251,0
0.250303058,117.9017887,0
0.25049531,117.6871157,0
0.250687711,117.4725068,0
0.250880259,117.2579627,0
0.251072955,117.0434839,0
0.251265798,116.8290712,0
0.25145879,116.6147252,0
0.251651931,116.4004467,0
0.251845219,116.1862361,0
0.252038656,115.9720943,0
0.252232242,115.7580219,0
0.252425976,115.5440195,0
0.252619859,115.3300878,0
0.252813891,115.1162275,0
0.253008073,114.9024392,0
0.253202403,114.6887237,0
0.253396882,114.4750816,0
0.253591511,114.2615135,0
0.253786289,114.0480201,0
0.253981217,113.8346022,0
0.254176295,113.6212603,0
0.254371523,113.4079951,0
0.2545669,113.1948074,0
0.254762428,112.9816977,0
0.254958105,112.7686669,0
0.255153933,112.5557154,0
0.255349912,112.3428441,0
0.255546041,112.1300536,0
0.25574232,111.9173445,0
0.25593875,111.7047176,0
0.256135332,111.4921735,0
0.256332064,111.2797129,0
0.256528947,111.0673365,0
0.256725982,110.855045,0
0.256923168,110.642839,0
0.257120505,110.4307192,0
0.257317994,110.2186863,0
0.257515634,110.006741,0
0.257713427,109.794884,0
0.257911371,109.583116,0
0.258109467,109.3714376,0
0.258307716,109.1598495,0
0.258506117,108.9483524,0
0.25870467,108.736947,0
0.258903375,108.525634,0
0.259102234,108.3144141,0
0.259301245,108.1032879,0
0.259500409,107.8922562,0
0.259699725,107.6813196,0
0.259899195,107.4704788,0
0.260098819,107.2597345,0
0.260298595,107.0490874,0
0.260498525,106.8385382,0
0.260698608,106.6280876,0
0.260898846,106.4177363,0
0.261099236,106.2074849,0
0.261299781,105.9973342,0
0.26150048,105.7872848,0
0.261701333,105.5773375,0
0.261902341,105.3674929,0
0.262103502,105.1577517,0
0.262304819,104.9481146,0
0.262506289,104.7385824,0
0.262707915,104.5291557,0
0.262909696,104.3198352,0
0.263111631,104.1106215,0
0.263313722,103.9015155,0
0.263515967,103.6925178,0
0.263718368,103.4836291,0
0.263920925,103.2748501,0
0.264123637,103.0661814,0
0.264326505,102.8576239,0
0.264529529,102.6491781,0
0.264732708,102.4408449,0
0.264936044,102.2326248,0
0.265139536,102.0245186,0
0.265343184,101.816527,0
0.265546988,101.6086507,0
0.26575095,101.4008903,0
0.265955067,101.1932467,0
0.266159342,100.9857204,0
0.266363773,100.7783122,0
0.266568362,100.5710229,0
0.266773107,100.363853,0
0.26697801,100.1568033,0
0.26718307,99.94987457,0
0.267388288,99.74306741,0
0.267593663,99.53638256,0
0.267799197,99.32982072,0
0.268004888,99.1233826,0
0.268210737,98.91706891,0
0.268416744,98.71088034,0
0.268622909,98.5048176,0
0.268829233,98.29888141,0
0.269035715,98.09307245,0
0.269242355,97.88739144,0
0.269449155,97.68183909,0
0.269656113,97.4764161,0
0.26986323,97.27112317,0
0.270070507,97.06596102,0
0.270277942,96.86093034,0
0.270485537,96.65603185,0
0.270693291,96.45126626,0
0.270901205,96.24663426,0
0.271109279,96.04213658,0
0.271317512,95.83777391,0
0.271525905,95.63354696,0
0.271734459,95.42945644,0
0.271943172,95.22550305,0
0.272152046,95.02168752,0
0.27236108,94.81801054,0
0.272570275,94.61447282,0
0.272779631,94.41107507,0
0.272989147,94.207818,0
0.273198824,94.00470232,0
0.273408663,93.80172873,0
0.273618662,93.59889795,0
0.273828823,93.39621068,0
0.274039145,93.19366763,0
0.274249629,92.99126952,0
0.274460274,92.78901704,0
0.274671082,92.58691091,0
0.274882051,92.38495184,0
0.275093182,92.18314054,0
0.275304475,91.98147771,0
0.275515931,91.77996407,0
0.275727549,91.57860032,0
0.275939329,91.37738717,0
0.276151273,91.17632533,0
0.276363379,90.97541551,0
0.276575648,90.77465843,0
0.27678808,90.57405477,0
0.277000675,90.37360527,0
0.277213433,90.17331062,0
0.277426355,89.97317153,0
0.27763944,89.77318872,0
0.277852689,89.57336289,0
0.278066102,89.37369474,0
0.278279679,89.174185,0
0.27849342,88.97483436,0
0.278707325,88.77564353,0
0.278921394,88.57661323,0
0.279135628,88.37774415,0
0.279350026,88.17903701,0
0.279564589,87.98049252,0
0.279779317,87.78211138,0
0.279994209,87.5838943,0
0.280209267,87.38584199,0
0.28042449,87.18795514,0
0.280639878,86.99023448,0
0.280855432,86.79268071,0
0.281071151,86.59529453,0
0.281287036,86.39807665,0
0.281503087,86.20102777,0
0.281719303,86.00414861,0
0.281935686,85.80743986,0
0.282152235,85.61090223,0
0.28236895,85.41453643,0
0.282585832,85.21834316,0
0.28280288,85.02232313,0
0.283020095,84.82647703,0
0.283237477,84.63080558,0
0.283455026,84.43530947,0
0.283672742,84.23998942,0
0.283890625,84.04484612,0
0.284108675,83.84988027,0
0.284326893,83.65509259,0
0.284545279,83.46048376,0
0.284763832,83.2660545,0
0.284982553,83.07180549,0
0.285201442,82.87773745,0
0.285420499,82.68385108,0
0.285639725,82.49014707,0
0.285859119,82.29662612,0
0.286078681,82.10328894,0
0.286298412,81.91013622,0
0.286518312,81.71716866,0
0.286738381,81.52438696,0
0.286958619,81.33179182,0
0.287179026,81.13938393,0
0.287399602,80.94716399,0
0.287620347,80.7551327,0
0.287841263,80.56329075,0
0.288062347,80.37163884,0
0.288283602,80.18017767,0
0.288505027,79.98890792,0
0.288726621,79.79783029,0
0.288948386,79.60694547,0
0.289170322,79.41625416,0
0.289392427,79.22575706,0
0.289614704,79.03545484,0
0.289837151,78.84534821,0
0.290059768,78.65543785,0
0.290282557,78.46572445,0
0.290505517,78.2762087,0
0.290728648,78.0868913,0
0.290951951,77.89777292,0
0.291175425,77.70885427,0
0.291399071,77.52013602,0
0.291622888,77.33161885,0
0.291846878,77.14330347,0
0.292071039,76.95519055,0
0.292295373,76.76728077,0
0.292519879,76.57957482,0
0.292744557,76.39207339,0
0.292969408,76.20477715,0
0.293194432,76.01768678,0
0.293419629,75.83080298,0
0.293644998,75.64412642,0
0.293870541,75.45765777,0
0.294096257,75.27139772,0
0.294322146,75.08534694,0
0.294548208,74.89950612,0
0.294774445,74.71387592,0
0.295000855,74.52845704,0
0.295227439,74.34325013,0
0.295454197,74.15825587,0
0.295681129,73.97347494,0
0.295908236,73.78890801,0
0.296135516,73.60455576,0
0.296362972,73.42041885,0
0.296590602,73.23649795,0
0.296818407,73.05279373,0
0.297046387,72.86930686,0
0.297274542,72.68603801,0
0.297502873,72.50298785,0
0.297731378,72.32015704,0
0.29796006,72.13754624,0
0.298188917,71.95515612,0
0.298417949,71.77298734,0
0.298647158,71.59104057,0
0.298876543,71.40931647,0
0.299106103,71.22781569,0
0.299335841,71.04653889,0
0.299565754,70.86548674,0
0.299795844,70.68465989,0
0.300026111,70.504059,0
0.300256555,70.32368472,0
0.300487176,70.1435377,0
0.300717974,69.9636186,0
0.300948949,69.78392808,0
0.301180102,69.60446678,0
0.301411432,69.42523535,0
0.30164294,69.24623445,0
0.301874625,69.06746471,0
0.302106489,68.8889268,0
0.30233853,68.71062134,0
0.30257075,68.53254899,0
0.302803149,68.3547104,0
0.303035725,68.1771062,0
0.303268481,67.99973703,0
0.303501415,67.82260353,0
0.303734528,67.64570635,0
0.30396782,67.46904613,0
0.304201292,67.29262349,0
0.304434942,67.11643907,0
0.304668772,66.94049351,0
0.304902782,66.76478744,0
0.305136972,66.5893215,0
0.305371341,66.41409631,0
0.30560589,66.2391125,0
0.30584062,66.0643707,0
0.30607553,65.88987154,0
0.30631062,65.71561564,0
0.306545891,65.54160363,0
0.306781342,65.36783613,0
0.307016974,65.19431376,0
0.307252788,65.02103714,0
0.307488782,64.84800689,0
0.307724958,64.67522363,0
0.307961315,64.50268798,0
0.308197854,64.33040055,0
0.308434574,64.15836194,0
0.308671476,63.98657279,0
0.30890856,63.81503369,0
0.309145826,63.64374526,0
0.309383275,63.4727081,0
0.309620906,63.30192282,0
0.309858719,63.13139002,0
0.310096715,62.96111031,0
0.310334894,62.7910843,0
0.310573256,62.62131257,0
0.3108118,62.45179574,0
0.311050529,62.28253439,0
0.31128944,62.11352913,0
0.311528535,61.94478055,0
0.311767813,61.77628924,0
0.312007276,61.60805579,0
0.312246922,61.4400808,0
0.312486752,61.27236485,0
0.312726767,61.10490853,0
0.312966966,60.93771243,0
0.313207349,60.77077712,0
0.313447917,60.6041032,0
0.31368867,60.43769123,0
0.313929608,60.27154181,0
0.314170731,60.1056555,0
0.314412039,59.94003289,0
0.314653532,59.77467455,0
0.314895211,59.60958104,0
0.315137075,59.44475295,0
0.315379125,59.28019083,0
0.315621361,59.11589526,0
0.315863784,58.9518668,0
