q,I,dI
0.316106392,58.78810602,0
0.316349187,58.62461348,0
0.316592168,58.46138973,0
0.316835336,58.29843535,0
0.31707869,58.13575087,0
0.317322232,57.97333686,0
0.31756596,57.81119388,0
0.317809876,57.64932247,0
0.318053979,57.48772318,0
0.31829827,57.32639656,0
0.318542748,57.16534316,0
0.318787414,57.00456352,0
0.319032268,56.84405818,0
0.31927731,56.68382769,0
0.31952254,56.52387257,0
0.319767959,56.36419338,0
0.320013566,56.20479064,0
0.320259362,56.04566488,0
0.320505346,55.88681664,0
0.32075152,55.72824645,0
0.320997882,55.56995482,0
0.321244434,55.4119423,0
0.321491175,55.2542094,0
0.321738106,55.09675663,0
0.321985226,54.93958453,0
0.322232536,54.78269361,0
0.322480036,54.62608438,0
0.322727727,54.46975735,0
0.322975607,54.31371304,0
0.323223678,54.15795196,0
0.323471939,54.00247461,0
0.323720391,53.84728149,0
0.323969034,53.69237312,0
0.324217868,53.53774998,0
0.324466893,53.38341259,0
0.324716109,53.22936143,0
0.324965517,53.075597,0
0.325215116,52.92211979,0
0.325464907,52.76893029,0
0.32571489,52.61602899,0
0.325965065,52.46341638,0
0.326215432,52.31109294,0
0.326465991,52.15905914,0
0.326716743,52.00731547,0
0.326967687,51.85586241,0
0.327218824,51.70470043,0
0.327470154,51.55383,0
0.327721677,51.4032516,0
0.327973393,51.25296568,0
0.328225303,51.10297272,0
0.328477406,50.95327318,0
0.328729702,50.80386752,0
0.328982193,50.6547562,0
0.329234877,50.50593967,0
0.329487755,50.35741839,0
0.329740828,50.20919281,0
0.329994095,50.06126338,0
0.330247557,49.91363055,0
0.330501213,49.76629476,0
0.330755064,49.61925646,0
0.33100911,49.47251607,0
0.331263351,49.32607405,0
0.331517788,49.17993082,0
0.33177242,49.03408683,0
0.332027247,48.88854249,0
0.33228227,48.74329823,0
0.332537489,48.59835449,0
0.332792904,48.45371168,0
0.333048516,48.30937023,0
0.333304323,48.16533054,0
0.333560327,48.02159305,0
0.333816528,47.87815815,0
0.334072926,47.73502626,0
0.33432952,47.59219779,0
0.334586312,47.44967315,0
0.3348433,47.30745272,0
0.335100487,47.16553693,0
0.33535787,47.02392615,0
0.335615452,46.88262079,0
0.335873231,46.74162124,0
0.336131208,46.60092789,0
0.336389383,46.46054112,0
0.336647757,46.32046133,0
0.336906329,46.18068888,0
0.3371651,46.04122416,0
0.337424069,45.90206755,0
0.337683238,45.76321942,0
0.337942605,45.62468015,0
0.338202172,45.48645009,0
0.338461938,45.34852961,0
0.338721903,45.21091908,0
0.338982069,45.07361886,0
0.339242434,44.9366293,0
0.339502999,44.79995076,0
0.339763764,44.66358359,0
0.340024729,44.52752814,0
0.340285895,44.39178476,0
0.340547262,44.25635378,0
0.340808829,44.12123556,0
0.341070597,43.98643042,0
0.341332566,43.8519387,0
0.341594737,43.71776074,0
0.341857108,43.58389686,0
0.342119682,43.45034738,0
0.342382457,43.31711264,0
0.342645434,43.18419296,0
0.342908612,43.05158864,0
0.343171993,42.91930001,0
0.343435577,42.78732738,0
0.343699362,42.65567106,0
0.343963351,42.52433134,0
0.344227542,42.39330855,0
0.344491936,42.26260296,0
0.344756533,42.13221489,0
0.345021333,42.00214463,0
0.345286337,41.87239246,0
0.345551544,41.74295868,0
0.345816955,41.61384357,0
0.34608257,41.48504741,0
0.346348388,41.35657048,0
0.346614411,41.22841306,0
0.346880639,41.10057543,0
0.34714707,40.97305784,0
0.347413707,40.84586057,0
0.347680548,40.71898388,0
0.347947594,40.59242803,0
0.348214845,40.46619328,0
0.348482302,40.34027989,0
0.348749964,40.2146881,0
0.349017832,40.08941816,0
0.349285905,39.96447032,0
0.349554184,39.83984482,0
0.349822669,39.7155419,0
0.350091361,39.59156179,0
0.350360259,39.46790473,0
0.350629363,39.34457095,0
0.350898674,39.22156067,0
0.351168192,39.09887411,0
0.351437917,38.9765115,0
0.351707849,38.85447304,0
0.351977989,38.73275897,0
0.352248336,38.61136947,0
0.35251889,38.49030476,0
0.352789653,38.36956505,0
0.353060623,38.24915053,0
0.353331801,38.1290614,0
0.353603188,38.00929785,0
0.353874783,37.88986008,0
0.354146587,37.77074827,0
0.3544186,37.6519626,0
0.354690821,37.53350325,0
0.354963252,37.41537041,0
0.355235892,37.29756424,0
0.355508741,37.18008492,0
0.3557818,37.06293261,0
0.356055068,36.94610747,0
0.356328547,36.82960966,0
0.356602235,36.71343935,0
0.356876134,36.59759669,0
0.357150243,36.48208181,0
0.357424563,36.36689488,0
0.357699093,36.25203603,0
0.357973834,36.13750541,0
0.358248787,36.02330315,0
0.35852395,35.90942937,0
0.358799325,35.79588422,0
0.359074911,35.68266782,0
0.359350709,35.56978028,0
0.359626719,35.45722173,0
0.359902941,35.34499229,0
0.360179375,35.23309206,0
0.360456021,35.12152115,0
0.36073288,35.01027967,0
0.361009951,34.89936772,0
0.361287235,34.7887854,0
0.361564732,34.67853279,0
0.361842443,34.56861,0
0.362120366,34.4590171,0
0.362398503,34.34975419,0
0.362676854,34.24082134,0
0.362955419,34.13221862,0
0.363234197,34.02394611,0
0.36351319,33.91600389,0
0.363792397,33.808392,0
0.364071818,33.70111053,0
0.364351454,33.59415951,0
0.364631305,33.48753902,0
0.36491137,33.3812491,0
0.365191651,33.27528979,0
0.365472147,33.16966114,0
0.365752859,33.06436319,0
0.366033786,32.95939598,0
0.366314929,32.85475954,0
0.366596288,32.75045389,0
0.366877863,32.64647907,0
0.367159654,32.5428351,0
0.367441661,32.43952198,0
0.367723886,32.33653975,0
0.368006327,32.2338884,0
0.368288985,32.13156794,0
0.36857186,32.02957838,0
0.368854952,31.92791971,0
0.369138262,31.82659194,0
0.369421789,31.72559505,0
0.369705534,31.62492903,0
0.369989498,31.52459386,0
0.370273679,31.42458953,0
0.370558078,31.32491601,0
0.370842696,31.22557327,0
0.371127533,31.12656129,0
0.371412588,31.02788002,0
0.371697862,30.92952944,0
0.371983356,30.83150949,0
0.372269068,30.73382014,0
0.372555,30.63646132,0
0.372841152,30.53943299,0
0.373127524,30.4427351,0
0.373414115,30.34636757,0
0.373700927,30.25033034,0
0.373987959,30.15462335,0
0.374275211,30.05924651,0
0.374562684,29.96419976,0
0.374850378,29.86948301,0
0.375138292,29.77509618,0
0.375426428,29.68103918,0
0.375714785,29.58731192,0
0.376003364,29.49391429,0
0.376292164,29.40084621,0
0.376581187,29.30810756,0
0.376870431,29.21569824,0
0.377159897,29.12361814,0
0.377449586,29.03186713,0
0.377739497,28.94044511,0
0.378029631,28.84935194,0
0.378319987,28.7585875,0
0.378610567,28.66815166,0
0.37890137,28.57804427,0
0.379192396,28.48826522,0
0.379483646,28.39881434,0
0.379775119,28.30969149,0
0.380066817,28.22089652,0
0.380358738,28.13242927,0
0.380650884,28.04428959,0
0.380943254,27.95647732,0
0.381235848,27.86899228,0
0.381528667,27.7818343,0
0.381821712,27.69500321,0
0.382114981,27.60849883,0
0.382408475,27.52232098,0
0.382702195,27.43646946,0
0.382996141,27.3509441,0
0.383290312,27.26574469,0
0.38358471,27.18087103,0
0.383879333,27.09632293,0
0.384174183,27.01210016,0
0.384469259,26.92820253,0
0.384764562,26.84462982,0
0.385060091,26.76138181,0
0.385355848,26.67845827,0
0.385651832,26.59585898,0
0.385948043,26.51358371,0
0.386244481,26.43163222,0
0.386541148,26.35000428,0
0.386838042,26.26869963,0
0.387135164,26.18771803,0
0.387432515,26.10705924,0
0.387730093,26.02672299,0
0.388027901,25.94670903,0
0.388325937,25.86701709,0
0.388624202,25.7876469,0
0.388922696,25.7085982,0
0.38922142,25.62987071,0
0.389520372,25.55146414,0
0.389819555,25.47337822,0
0.390118967,25.39561266,0
0.390418609,25.31816716,0
0.390718482,25.24104143,0
0.391018584,25.16423517,0
0.391318918,25.08774808,0
0.391619482,25.01157984,0
0.391920276,24.93573015,0
0.392221302,24.86019868,0
0.392522559,24.78498513,0
0.392824047,24.71008916,0
0.393125767,24.63551045,0
0.393427719,24.56124866,0
0.393729903,24.48730346,0
0.394032318,24.4136745,0
0.394334966,24.34036145,0
0.394637847,24.26736395,0
0.39494096,24.19468166,0
0.395244306,24.1223142,0
0.395547885,24.05026124,0
0.395851697,23.97852239,0
0.396155742,23.90709728,0
0.396460021,23.83598556,0
0.396764534,23.76518684,0
0.39706928,23.69470073,0
0.397374261,23.62452686,0
0.397679476,23.55466483,0
0.397984925,23.48511425,0
0.398290609,23.41587472,0
0.398596528,23.34694585,0
0.398902681,23.27832722,0
0.39920907,23.21001843,0
0.399515694,23.14201907,0
0.399822554,23.0743287,0
0.400129649,23.00694693,0
0.400436981,22.93987331,0
0.400744548,22.87310742,0
0.401052351,22.80664882,0
0.401360391,22.74049708,0
0.401668668,22.67465175,0
0.401977181,22.6091124,0
0.402285931,22.54387856,0
0.402594919,22.47894978,0
0.402904144,22.41432562,0
0.403213606,22.35000559,0
0.403523306,22.28598925,0
0.403833244,22.22227611,0
0.40414342,22.15886571,0
0.404453834,22.09575756,0
0.404764486,22.03295119,0
0.405075377,21.9704461,0
0.405386507,21.90824181,0
0.405697876,21.84633783,0
0.406009484,21.78473364,0
0.406321332,21.72342877,0
0.406633419,21.66242268,0
0.406945745,21.60171489,0
0.407258312,21.54130486,0
0.407571118,21.48119209,0
0.407884165,21.42137605,0
0.408197453,21.36185621,0
0.408510981,21.30263205,0
0.408824749,21.24370303,0
0.409138759,21.18506862,0
0.40945301,21.12672826,0
0.409767502,21.06868142,0
0.410082236,21.01092755,0
0.410397212,20.95346608,0
0.410712429,20.89629647,0
0.411027889,20.83941816,0
0.411343591,20.78283056,0
0.411659535,20.72653313,0
0.411975722,20.67052528,0
0.412292152,20.61480643,0
0.412608825,20.55937601,0
0.412925741,20.50423343,0
0.413242901,20.44937809,0
0.413560304,20.39480942,0
0.413877951,20.3405268,0
0.414195842,20.28652965,0
0.414513978,20.23281735,0
0.414832357,20.17938929,0
0.415150981,20.12624488,0
0.41546985,20.07338348,0
0.415788964,20.02080447,0
0.416108323,19.96850724,0
0.416427927,19.91649116,0
0.416747776,19.8647556,0
0.417067871,19.81329991,0
0.417388213,19.76212347,0
0.4177088,19.71122562,0
0.418029633,19.66060572,0
0.418350713,19.61026313,0
0.418672039,19.56019718,0
0.418993613,19.51040722,0
0.419315433,19.46089259,0
0.4196375,19.41165262,0
0.419959815,19.36268664,0
0.420282378,19.31399398,0
0.420605188,19.26557396,0
0.420928246,19.21742591,0
0.421251552,19.16954913,0
0.421575106,19.12194294,0
0.421898909,19.07460665,0
0.422222961,19.02753957,0
0.422547262,18.98074099,0
0.422871812,18.93421021,0
0.423196611,18.88794653,0
0.423521659,18.84194923,0
0.423846957,18.79621761,0
0.424172505,18.75075094,0
0.424498303,18.70554851,0
0.424824352,18.66060958,0
0.42515065,18.61593344,0
0.4254772,18.57151936,0
0.425804,18.52736658,0
0.426131051,18.48347439,0
0.426458353,18.43984203,0
0.426785907,18.39646876,0
0.427113712,18.35335383,0
0.427441769,18.31049649,0
0.427770079,18.26789598,0
0.42809864,18.22555154,0
0.428427453,18.18346241,0
0.42875652,18.14162783,0
0.429085839,18.10004701,0
0.42941541,18.0587192,0
0.429745235,18.0176436,0
0.430075314,17.97681945,0
0.430405646,17.93624595,0
0.430736231,17.89592232,0
0.431067071,17.85584778,0
0.431398164,17.81602151,0
0.431729512,17.77644274,0
0.432061115,17.73711065,0
0.432392972,17.69802445,0
0.432725084,17.65918332,0
0.433057451,17.62058645,0
0.433390073,17.58223304,0
0.433722951,17.54412226,0
0.434056085,17.50625329,0
0.434389474,17.46862531,0
0.43472312,17.4312375,0
0.435057021,17.39408901,0
0.43539118,17.35717903,0
0.435725594,17.32050671,0
0.436060266,17.2840712,0
0.436395195,17.24787168,0
0.436730381,17.21190729,0
0.437065824,17.17617718,0
0.437401526,17.14068051,0
0.437737485,17.10541641,0
0.438073702,17.07038402,0
0.438410177,17.03558249,0
0.438746911,17.00101095,0
0.439083903,16.96666853,0
0.439421154,16.93255437,0
0.439758664,16.89866758,0
0.440096434,16.86500729,0
0.440434463,16.83157262,0
0.440772751,16.79836268,0
0.441111299,16.7653766,0
0.441450108,16.73261348,0
0.441789176,16.70007243,0
0.442128505,16.66775256,0
0.442468095,16.63565297,0
0.442807946,16.60377275,0
0.443148057,16.57211101,0
0.44348843,16.54066684,0
0.443829064,16.50943932,0
0.44416996,16.47842756,0
0.444511118,16.44763063,0
0.444852537,16.41704761,0
0.445194219,16.38667759,0
0.445536164,16.35651964,0
0.445878371,16.32657284,0
0.446220841,16.29683626,0
0.446563573,16.26730897,0
0.44690657,16.23799003,0
0.447249829,16.20887851,0
0.447593352,16.17997347,0
0.44793714,16.15127397,0
0.448281191,16.12277906,0
0.448625506,16.0944878,0
0.448970086,16.06639923,0
0.449314931,16.03851242,0
0.44966004,16.01082639,0
0.450005414,15.9833402,0
0.450351054,15.95605289,0
0.450696959,15.92896349,0
0.45104313,15.90207103,0
0.451389567,15.87537457,0
0.45173627,15.84887311,0
0.452083239,15.8225657,0
0.452430475,15.79645136,0
0.452777977,15.77052911,0
0.453125747,15.74479798,0
0.453473783,15.71925698,0
0.453822087,15.69390514,0
0.454170658,15.66874145,0
0.454519497,15.64376495,0
0.454868604,15.61897464,0
0.455217979,15.59436952,0
0.455567623,15.5699486,0
0.455917535,15.5457109,0
0.456267715,15.5216554,0
0.456618165,15.4977811,0
0.456968884,15.47408702,0
0.457319872,15.45057213,0
0.45767113,15.42723544,0
0.458022658,15.40407593,0
0.458374455,15.3810926,0
0.458726523,15.35828443,0
0.459078861,15.33565041,0
0.45943147,15.31318952,0
0.45978435,15.29090074,0
0.460137501,15.26878306,0
0.460490923,15.24683544,0
0.460844616,15.22505687,0
0.461198581,15.20344632,0
0.461552818,15.18200276,0
0.461907327,15.16072516,0
0.462262109,15.1396125,0
0.462617163,15.11866374,0
0.462972489,15.09787784,0
0.463328089,15.07725376,0
0.463683961,15.05679048,0
0.464040107,15.03648695,0
0.464396527,15.01634212,0
0.46475322,14.99635497,0
0.465110187,14.97652443,0
0.465467429,14.95684947,0
0.465824945,14.93732904,0
0.466182735,14.91796209,0
0.4665408,14.89874757,0
0.46689914,14.87968442,0
0.467257756,14.8607716,0
0.467616647,14.84200805,0
0.467975813,14.82339272,0
0.468335256,14.80492454,0
0.468694974,14.78660245,0
0.469054969,14.76842541,0
0.469415241,14.75039234,0
0.469775789,14.73250219,0
0.470136614,14.71475388,0
0.470497716,14.69714637,0
0.470859095,14.67967857,0
0.471220752,14.66234943,0
0.471582687,14.64515787,0
0.4719449,14.62810282,0
0.472307391,14.61118322,0
0.47267016,14.594398,0
0.473033208,14.57774608,0
0.473396535,14.56122638,0
0.473760141,14.54483784,0
0.474124026,14.52857937,0
0.474488191,14.51244991,0
0.474852636,14.49644838,0
0.47521736,14.48057369,0
0.475582365,14.46482477,0
0.47594765,14.44920054,0
0.476313215,14.43369992,0
0.476679061,14.41832183,0
0.477045188,14.40306518,0
0.477411597,14.3879289,0
0.477778287,14.3729119,0
0.478145258,14.3580131,0
0.478512512,14.34323141,0
0.478880047,14.32856575,0
0.479247865,14.31401504,0
0.479615965,14.29957818,0
0.479984348,14.2852541,0
0.480353014,14.2710417,0
0.480721963,14.2569399,0
0.481091196,14.24294761,0
0.481460712,14.22906374,0
0.481830512,14.21528721,0
0.482200596,14.20161692,0
0.482570964,14.18805179,0
0.482941617,14.17459073,0
0.483312554,14.16123265,0
0.483683776,14.14797645,0
0.484055284,14.13482106,0
0.484427076,14.12176537,0
0.484799155,14.10880831,0
0.485171519,14.09594877,0
0.485544169,14.08318568,0
0.485917105,14.07051794,0
0.486290328,14.05794445,0
0.486663838,14.04546414,0
0.487037634,14.0330759,0
0.487411717,14.02077866,0
0.487786088,14.00857132,0
0.488160746,13.99645279,0
0.488535692,13.98442198,0
0.488910926,13.9724778,0
0.489286449,13.96061917,0
0.489662259,13.94884499,0
0.490038359,13.93715418,0
0.490414747,13.92554565,0
0.490791424,13.91401831,0
0.491168391,13.90257108,0
0.491545647,13.89120286,0
0.491923193,13.87991258,0
0.492301029,13.86869914,0
0.492679155,13.85756146,0
0.493057572,13.84649846,0
0.493436279,13.83550905,0
0.493815277,13.82459215,0
0.494194566,13.81374668,0
0.494574147,13.80297155,0
0.494954019,13.79226569,0
0.495334183,13.781628,0
0.495714639,13.77105742,0
0.496095387,13.76055286,0
0.496476427,13.75011325,0
0.49685776,13.73973751,0
0.497239386,13.72942455,0
0.497621306,13.71917332,0
0.498003518,13.70898272,0
0.498386024,13.69885169,0
0.498768824,13.68877916,0
0.499151918,13.67876406,0
0.499535306,13.6688053,0
0.499918989,13.65890183,0
0.500302966,13.64905258,0
0.500687238,13.63925648,0
0.501071806,13.62951246,0
0.501456669,13.61981946,0
0.501841827,13.61017642,0
0.502227281,13.60058227,0
0.502613032,13.59103596,0
0.502999078,13.58153642,0
0.503385421,13.5720826,0
0.503772061,13.56267344,0
0.504158998,13.55330789,0
0.504546232,13.5439849,0
0.504933763,13.5347034,0
0.505321592,13.52546236,0
0.505709719,13.51626072,0
0.506098144,13.50709744,0
0.506486868,13.49797147,0
0.50687589,13.48888177,0
0.507265211,13.4798273,0
0.50765483,13.47080701,0
0.508044749,13.46181987,0
0.508434968,13.45286485,0
0.508825486,13.4439409,0
0.509216304,13.435047,0
0.509607423,13.42618211,0
0.509998842,13.41734521,0
0.510390561,13.40853527,0
0.510782581,13.39975126,0
0.511174903,13.39099217,0
0.511567526,13.38225697,0
0.51196045,13.37354465,0
0.512353676,13.36485418,0
0.512747204,13.35618455,0
0.513141035,13.34753476,0
0.513535168,13.33890379,0
0.513929603,13.33029064,0
0.514324342,13.3216943,0
0.514719384,13.31311376,0
0.515114729,13.30454804,0
0.515510378,13.29599613,0
0.51590633,13.28745703,0
0.516302587,13.27892976,0
0.516699149,13.27041332,0
0.517096014,13.26190672,0
0.517493185,13.25340899,0
0.517890661,13.24491913,0
0.518288442,13.23643617,0
0.518686528,13.22795914,0
0.519084921,13.21948705,0
0.519483619,13.21101893,0
0.519882623,13.20255383,0
0.520281934,13.19409076,0
0.520681552,13.18562878,0
0.521081477,13.17716691,0
0.521481708,13.1687042,0
0.521882248,13.1602397,0
0.522283095,13.15177245,0
0.522684249,13.14330151,0
0.523085712,13.13482593,0
0.523487483,13.12634477,0
0.523889563,13.11785709,0
0.524291952,13.10936195,0
0.524694649,13.10085843,0
0.525097656,13.09234559,0
0.525500973,13.0838225,0
0.525904599,13.07528825,0
0.526308536,13.0667419,0
0.526712782,13.05818256,0
0.527117339,13.0496093,0
0.527522207,13.04102121,0
0.527927386,13.03241739,0
0.528332876,13.02379693,0
0.528738677,13.01515894,0
0.529144791,13.00650253,0
0.529551216,12.99782678,0
0.529957953,12.98913083,0
0.530365002,12.98041379,0
0.530772365,12.97167476,0
0.53118004,12.96291289,0
0.531588028,12.95412728,0
0.53199633,12.94531708,0
0.532404945,12.93648141,0
0.532813874,12.92761942,0
0.533223117,12.91873024,0
0.533632675,12.90981303,0
0.534042547,12.90086692,0
0.534452734,12.89189107,0
0.534863236,12.88288465,0
0.535274053,12.87384681,0
0.535685186,12.86477671,0
0.536096635,12.85567352,0
0.536508399,12.84653643,0
0.53692048,12.8373646,0
0.537332878,12.82815722,0
0.537745592,12.81891348,0
0.538158623,12.80963256,0
0.538571971,12.80031365,0
0.538985637,12.79095596,0
0.539399621,12.7815587,0
0.539813922,12.77212106,0
0.540228542,12.76264225,0
0.540643481,12.75312151,0
0.541058737,12.74355803,0
0.541474313,12.73395106,0
0.541890209,12.72429982,0
0.542306423,12.71460353,0
0.542722957,12.70486146,0
0.543139811,12.69507282,0
0.543556986,12.68523688,0
0.543974481,12.67535288,0
0.544392296,12.66542009,0
0.544810432,12.65543776,0
0.54522889,12.64540515,0
0.545647669,12.63532155,0
0.546066769,12.62518623,0
0.546486192,12.61499846,0
0.546905937,12.60475754,0
0.547326004,12.59446275,0
0.547746393,12.58411339,0
0.548167106,12.57370876,0
0.548588141,12.56324817,0
0.549009501,12.55273092,0
0.549431183,12.54215633,0
0.54985319,12.53152372,0
0.550275521,12.52083241,0
0.550698176,12.51008175,0
0.551121156,12.49927105,0
0.55154446,12.48839967,0
0.55196809,12.47746695,0
0.552392045,12.46647223,0
0.552816326,12.45541489,0
0.553240933,12.44429426,0
0.553665865,12.43310974,0
0.554091125,12.42186068,0
0.55451671,12.41054646,0
0.554942623,12.39916648,0
0.555368863,12.3877201,0
0.55579543,12.37620674,0
0.556222325,12.36462578,0
0.556649548,12.35297664,0
0.557077099,12.34125871,0
0.557504978,12.32947143,0
0.557933186,12.3176142,0
0.558361723,12.30568646,0
0.558790589,12.29368764,0
0.559219784,12.28161717,0
0.559649309,12.26947451,0
0.560079164,12.25725909,0
0.560509349,12.24497037,0
0.560939865,12.23260782,0
0.561370711,12.22017089,0
0.561801888,12.20765907,0
